PCL 12.5 Set 45 Mon Jul 03 10:18:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:49BE 37F1:09AE  2476: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:49C6 37F1:09B6  2484: #L0:154 = Set_event:2083 + #I1:17
 33F0:49D4 37F1:09C4  2498: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:49E2 37F1:09D2  2512: Event_fifo:1052[Set_event:2083] = EndInfos_:1043
 33F0:49EA 37F1:09DA  2520: #L0:154 = Set_event:2083 + #I1:17
 33F0:49F8 37F1:09E8  2534: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4A06 37F1:09F6  2548: GOTO .+2344 (goto 4892)
 33F0:4A0A 37F1:09FA  2552: #L0:154 = Stop_sig_color:2191[#I0:16]
 33F0:4A12 37F1:0A02  2560: stop_sig_color_r:2195 = #L0:154
 33F0:4A1C 37F1:0A0C  2570: #L0:154 = Stop_sig_color:2191[#I1:17]
 33F0:4A24 37F1:0A14  2578: stop_sig_color_g:2194 = #L0:154
 33F0:4A2E 37F1:0A1E  2588: #L0:154 = Stop_sig_color:2191[#I2:52]
 33F0:4A36 37F1:0A26  2596: stop_sig_color_b:2193 = #L0:154
 33F0:4A40 37F1:0A30  2606: #L0:154 = Ignore_sig_color:1270[#I0:16]
 33F0:4A48 37F1:0A38  2614: ignore_sig_color_r:1274 = #L0:154
 33F0:4A52 37F1:0A42  2624: #L0:154 = Ignore_sig_color:1270[#I1:17]
 33F0:4A5A 37F1:0A4A  2632: ignore_sig_color_g:1273 = #L0:154
 33F0:4A64 37F1:0A54  2642: #L0:154 = Ignore_sig_color:1270[#I2:52]
 33F0:4A6C 37F1:0A5C  2650: ignore_sig_color_b:1272 = #L0:154
 33F0:4A76 37F1:0A66  2660: #L0:154 = Fixation_color:1145[#I0:16]
 33F0:4A7E 37F1:0A6E  2668: fixation_color_r:1157 = #L0:154
 33F0:4A88 37F1:0A78  2678: #L0:154 = Fixation_color:1145[#I1:17]
 33F0:4A90 37F1:0A80  2686: fixation_color_g:1156 = #L0:154
 33F0:4A9A 37F1:0A8A  2696: #L0:154 = Fixation_color:1145[#I2:52]
 33F0:4AA2 37F1:0A92  2704: fixation_color_b:1155 = #L0:154
 33F0:4AAC 37F1:0A9C  2714: #L0:154 = Color_list:851[Curr_target:916,#I0:16]
 33F0:4AB6 37F1:0AA6  2724: target_color_r:2276 = #L0:154
 33F0:4AC0 37F1:0AB0  2734: #L0:154 = Color_list:851[Curr_target:916,#I1:17]
 33F0:4ACA 37F1:0ABA  2744: target_color_g:2275 = #L0:154
 33F0:4AD4 37F1:0AC4  2754: #L0:154 = Color_list:851[Curr_target:916,#I2:52]
 33F0:4ADE 37F1:0ACE  2764: target_color_b:2274 = #L0:154
 33F0:4AE8 37F1:0AD8  2774: Event_fifo:1052[Set_event:2083] = StartInfos_:2149
 33F0:4AF0 37F1:0AE0  2782: #L0:154 = Set_event:2083 + #I1:17
 33F0:4AFE 37F1:0AEE  2796: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4B0C 37F1:0AFC  2810: #L0:154 = InfosZero:1293 F+ Fixed_trl_length:1181
 33F0:4B1A 37F1:0B0A  2824: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4B22 37F1:0B12  2832: #L0:154 = Set_event:2083 + #I1:17
 33F0:4B30 37F1:0B20  2846: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4B3E 37F1:0B2E  2860: #F0:1 = Ignore_weight:1280 F* #I100:19
 33F0:4B4C 37F1:0B3C  2874: #L0:154 = InfosZero:1293 F+ #F0:1
 33F0:4B5A 37F1:0B4A  2888: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4B62 37F1:0B52  2896: #L0:154 = Set_event:2083 + #I1:17
 33F0:4B70 37F1:0B60  2910: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4B7E 37F1:0B6E  2924: #L0:154 = InfosZero:1293 F+ Inter_trl_int:1297
 33F0:4B8C 37F1:0B7C  2938: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4B94 37F1:0B84  2946: #L0:154 = Set_event:2083 + #I1:17
 33F0:4BA2 37F1:0B92  2960: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4BB0 37F1:0BA0  2974: #L0:154 = InfosZero:1293 F+ Max_Holdtime:1366
 33F0:4BBE 37F1:0BAE  2988: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4BC6 37F1:0BB6  2996: #L0:154 = Set_event:2083 + #I1:17
 33F0:4BD4 37F1:0BC4  3010: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4BE2 37F1:0BD2  3024: #L0:154 = InfosZero:1293 F+ Max_sacc_duration:1373
 33F0:4BF0 37F1:0BE0  3038: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4BF8 37F1:0BE8  3046: #L0:154 = Set_event:2083 + #I1:17
 33F0:4C06 37F1:0BF6  3060: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4C14 37F1:0C04  3074: #L0:154 = InfosZero:1293 F+ Max_saccade_time:1378
 33F0:4C22 37F1:0C12  3088: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4C2A 37F1:0C1A  3096: #L0:154 = Set_event:2083 + #I1:17
 33F0:4C38 37F1:0C28  3110: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4C46 37F1:0C36  3124: #L0:154 = InfosZero:1293 F+ Min_Holdtime:1398
 33F0:4C54 37F1:0C44  3138: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4C5C 37F1:0C4C  3146: #L0:154 = Set_event:2083 + #I1:17
 33F0:4C6A 37F1:0C5A  3160: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4C78 37F1:0C68  3174: #L0:154 = InfosZero:1293 F+ N_SSDs:1426
 33F0:4C86 37F1:0C76  3188: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4C8E 37F1:0C7E  3196: #L0:154 = Set_event:2083 + #I1:17
 33F0:4C9C 37F1:0C8C  3210: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4CAA 37F1:0C9A  3224: #L0:154 = InfosZero:1293 F+ Punish_time:1667
 33F0:4CB8 37F1:0CA8  3238: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4CC0 37F1:0CB0  3246: #L0:154 = Set_event:2083 + #I1:17
 33F0:4CCE 37F1:0CBE  3260: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4CDC 37F1:0CCC  3274: #L0:154 = InfosZero:1293 F+ Reward_duration:1968
 33F0:4CEA 37F1:0CDA  3288: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4CF2 37F1:0CE2  3296: #L0:154 = Set_event:2083 + #I1:17
 33F0:4D00 37F1:0CF0  3310: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4D0E 37F1:0CFE  3324: #L0:154 = InfosZero:1293 F+ Reward_Offset:1969
 33F0:4D1C 37F1:0D0C  3338: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4D24 37F1:0D14  3346: #L0:154 = Set_event:2083 + #I1:17
 33F0:4D32 37F1:0D22  3360: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4D40 37F1:0D30  3374: #L0:154 = InfosZero:1293 F+ Staircase:2144
 33F0:4D4E 37F1:0D3E  3388: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4D56 37F1:0D46  3396: #L0:154 = Set_event:2083 + #I1:17
 33F0:4D64 37F1:0D54  3410: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4D72 37F1:0D62  3424: #L0:154 = InfosZero:1293 F+ stop_sig_color_b:2193
 33F0:4D80 37F1:0D70  3438: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4D88 37F1:0D78  3446: #L0:154 = Set_event:2083 + #I1:17
 33F0:4D96 37F1:0D86  3460: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4DA4 37F1:0D94  3474: #L0:154 = InfosZero:1293 F+ stop_sig_color_g:2194
 33F0:4DB2 37F1:0DA2  3488: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4DBA 37F1:0DAA  3496: #L0:154 = Set_event:2083 + #I1:17
 33F0:4DC8 37F1:0DB8  3510: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4DD6 37F1:0DC6  3524: #L0:154 = InfosZero:1293 F+ stop_sig_color_r:2195
 33F0:4DE4 37F1:0DD4  3538: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4DEC 37F1:0DDC  3546: #L0:154 = Set_event:2083 + #I1:17
 33F0:4DFA 37F1:0DEA  3560: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4E08 37F1:0DF8  3574: #F0:1 = Stop_weight:2204 F* #I100:19
 33F0:4E16 37F1:0E06  3588: #L0:154 = InfosZero:1293 F+ #F0:1
 33F0:4E24 37F1:0E14  3602: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4E2C 37F1:0E1C  3610: #L0:154 = Set_event:2083 + #I1:17
 33F0:4E3A 37F1:0E2A  3624: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4E48 37F1:0E38  3638: #L0:154 = InfosZero:1293 F+ Success_tone:2219
 33F0:4E56 37F1:0E46  3652: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4E5E 37F1:0E4E  3660: #L0:154 = Set_event:2083 + #I1:17
 33F0:4E6C 37F1:0E5C  3674: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4E7A 37F1:0E6A  3688: #F0:1 = Targ_win_size:2257 F* #I100:19
 33F0:4E88 37F1:0E78  3702: #L0:154 = InfosZero:1293 F+ #F0:1
 33F0:4E96 37F1:0E86  3716: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4E9E 37F1:0E8E  3724: #L0:154 = Set_event:2083 + #I1:17
 33F0:4EAC 37F1:0E9C  3738: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4EBA 37F1:0EAA  3752: #L0:154 = InfosZero:1293 F+ Angle:716
 33F0:4EC8 37F1:0EB8  3766: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4ED0 37F1:0EC0  3774: #L0:154 = Set_event:2083 + #I1:17
 33F0:4EDE 37F1:0ECE  3788: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4EEC 37F1:0EDC  3802: #L0:154 = InfosZero:1293 F+ Color:844
 33F0:4EFA 37F1:0EEA  3816: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4F02 37F1:0EF2  3824: #L0:154 = Set_event:2083 + #I1:17
 33F0:4F10 37F1:0F00  3838: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4F1E 37F1:0F0E  3852: #L0:154 = InfosZero:1293 F+ target_color_b:2274
 33F0:4F2C 37F1:0F1C  3866: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4F34 37F1:0F24  3874: #L0:154 = Set_event:2083 + #I1:17
 33F0:4F42 37F1:0F32  3888: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4F50 37F1:0F40  3902: #L0:154 = InfosZero:1293 F+ target_color_g:2275
 33F0:4F5E 37F1:0F4E  3916: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4F66 37F1:0F56  3924: #L0:154 = Set_event:2083 + #I1:17
 33F0:4F74 37F1:0F64  3938: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4F82 37F1:0F72  3952: #L0:154 = InfosZero:1293 F+ target_color_r:2276
 33F0:4F90 37F1:0F80  3966: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4F98 37F1:0F88  3974: #L0:154 = Set_event:2083 + #I1:17
 33F0:4FA6 37F1:0F96  3988: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4FB4 37F1:0FA4  4002: #F0:1 = Eccentricity:1033 F* #I100:19
 33F0:4FC2 37F1:0FB2  4016: #L0:154 = InfosZero:1293 F+ #F0:1
 33F0:4FD0 37F1:0FC0  4030: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:4FD8 37F1:0FC8  4038: #L0:154 = Set_event:2083 + #I1:17
 33F0:4FE6 37F1:0FD6  4052: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4FF4 37F1:0FE4  4066: #L0:154 = InfosZero:1293 F+ Targ_hold_time:2235
 33F0:5002 37F1:0FF2  4080: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:500A 37F1:0FFA  4088: #L0:154 = Set_event:2083 + #I1:17
 33F0:5018 37F1:1008  4102: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:5026 37F1:1016  4116: #F0:1 = Size:2115 F* #I100:19
 33F0:5034 37F1:1024  4130: #L0:154 = InfosZero:1293 F+ #F0:1
 33F0:5042 37F1:1032  4144: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:504A 37F1:103A  4152: #L0:154 = Set_event:2083 + #I1:17
 33F0:5058 37F1:1048  4166: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:5066 37F1:1056  4180: #L0:154 = InfosZero:1293 F+ Tone_Duration:2329
 33F0:5074 37F1:1064  4194: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:507C 37F1:106C  4202: #L0:154 = Set_event:2083 + #I1:17
 33F0:508A 37F1:107A  4216: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:5098 37F1:1088  4230: #L0:154 = InfosZero:1293 F+ Trial_length:2342
 33F0:50A6 37F1:1096  4244: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:50AE 37F1:109E  4252: #L0:154 = Set_event:2083 + #I1:17
 33F0:50BC 37F1:10AC  4266: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:50CA 37F1:10BA  4280: #L0:154 = InfosZero:1293 F+ Trl_Outcome:2353
 33F0:50D8 37F1:10C8  4294: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:50E0 37F1:10D0  4302: #L0:154 = Set_event:2083 + #I1:17
 33F0:50EE 37F1:10DE  4316: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:50FC 37F1:10EC  4330: #L0:154 = InfosZero:1293 F+ Trl_type:2364
 33F0:510A 37F1:10FA  4344: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:5112 37F1:1102  4352: #L0:154 = Set_event:2083 + #I1:17
 33F0:5120 37F1:1110  4366: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:512E 37F1:111E  4380: #F0:1 = X_Gain:2414 F* #I100:19
 33F0:513C 37F1:112C  4394: #F1:2 = InfosZero:1293 F+ #F0:1
 33F0:514A 37F1:113A  4408: #L0:154 = #F1:2 F+ #I1000:20
 33F0:5158 37F1:1148  4422: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:5160 37F1:1150  4430: #L0:154 = Set_event:2083 + #I1:17
 33F0:516E 37F1:115E  4444: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:517C 37F1:116C  4458: #F0:1 = X_Offset:2415 F* #I100:19
 33F0:518A 37F1:117A  4472: #F1:2 = InfosZero:1293 F+ #F0:1
 33F0:5198 37F1:1188  4486: #L0:154 = #F1:2 F+ #I1000:20
 33F0:51A6 37F1:1196  4500: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:51AE 37F1:119E  4508: #L0:154 = Set_event:2083 + #I1:17
 33F0:51BC 37F1:11AC  4522: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:51CA 37F1:11BA  4536: #F0:1 = Y_Gain:2417 F* #I100:19
 33F0:51D8 37F1:11C8  4550: #F1:2 = InfosZero:1293 F+ #F0:1
 33F0:51E6 37F1:11D6  4564: #L0:154 = #F1:2 F+ #I1000:20
 33F0:51F4 37F1:11E4  4578: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:51FC 37F1:11EC  4586: #L0:154 = Set_event:2083 + #I1:17
 33F0:520A 37F1:11FA  4600: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:5218 37F1:1208  4614: #F0:1 = Y_Offset:2418 F* #I100:19
 33F0:5226 37F1:1216  4628: #F1:2 = InfosZero:1293 F+ #F0:1
 33F0:5234 37F1:1224  4642: #L0:154 = #F1:2 F+ #I1000:20
 33F0:5242 37F1:1232  4656: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:524A 37F1:123A  4664: #L0:154 = Set_event:2083 + #I1:17
 33F0:5258 37F1:1248  4678: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:5266 37F1:1256  4692: #L0:154 = InfosZero:1293 F+ Curr_soa:908
 33F0:5274 37F1:1264  4706: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:527C 37F1:126C  4714: #L0:154 = Set_event:2083 + #I1:17
 33F0:528A 37F1:127A  4728: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:5298 37F1:1288  4742: #L0:154 = InfosZero:1293 F+ Block_number:785
 33F0:52A6 37F1:1296  4756: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:52AE 37F1:129E  4764: #L0:154 = Set_event:2083 + #I1:17
 33F0:52BC 37F1:12AC  4778: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:52CA 37F1:12BA  4792: #F0:1 = InfosZero:1293 F+ StimTm:2188
 33F0:52D8 37F1:12C8  4806: #L0:154 = #F0:1 F+ #I1000:20
 33F0:52E6 37F1:12D6  4820: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:52EE 37F1:12DE  4828: #L0:154 = Set_event:2083 + #I1:17
 33F0:52FC 37F1:12EC  4842: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:530A 37F1:12FA  4856: Event_fifo:1052[Set_event:2083] = EndInfos_:1043
 33F0:5312 37F1:1302  4864: #L0:154 = Set_event:2083 + #I1:17
 33F0:5320 37F1:1310  4878: Set_event:2083 = #L0:154 % Event_fifo_N:1053

PROCESS  67: ABORT (Args=0 CtrlBlk=33F0:27D2 Size=452  iOp=2-453 iCache=108102-108553) DISABLED
 33F0:4012 37F1:0002     0: Event_fifo:1052[Set_event:2083] = Abort_:697
 33F0:401A 37F1:000A     8: #L0:154 = Set_event:2083 + #I1:17
 33F0:4028 37F1:0018    22: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4036 37F1:0026    36: Event_fifo:1052[Set_event:2083] = Eot_:1045
 33F0:403E 37F1:002E    44: #L0:154 = Set_event:2083 + #I1:17
 33F0:404C 37F1:003C    58: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:405A 37F1:004A    72: SPAWN INFOS:1292(with 0 args)
 33F0:4060 37F1:0050    78: WAITFORPROCESS INFOS:1292
 33F0:4066 37F1:0056    84: NEXTTICK #I10:18
 33F0:406A 37F1:005A    88: #L0:154 = State:2150 == run_search_sess@67:2028
 33F0:4078 37F1:0068   102: IFnot (#L0:154) GOTO .+114 (goto 216)
 33F0:4080 37F1:0070   110: #P1:250 = N_targ_pos:1430
 33F0:408A 37F1:007A   120: #Q2:270 = F= #Q2:270
 33F0:4094 37F1:0084   130: #Q3:271 = F= #Q3:271
 33F0:409E 37F1:008E   140: #Q4:272 = F= #Q4:272
 33F0:40A8 37F1:0098   150: #P5:258 = Staircase:2144
 33F0:40B2 37F1:00A2   160: #P6:259 = N_SSDs:1426
 33F0:40BC 37F1:00AC   170: #P7:260 = Min_Holdtime:1398
 33F0:40C6 37F1:00B6   180: #P8:261 = Max_Holdtime:1366
 33F0:40D0 37F1:00C0   190: #P9:262 = Expo_Jitter:1055
 33F0:40DA 37F1:00CA   200: SPAWN SETS_TRL:2095(with 9 args)
 33F0:40E0 37F1:00D0   206: WAITFORPROCESS SETS_TRL:2095
 33F0:40E6 37F1:00D6   212: GOTO .+236 (goto 448)
 33F0:40EA 37F1:00DA   216: #L0:154 = State:2150 == run_mg_sess@67:2021
 33F0:40F8 37F1:00E8   230: IFnot (#L0:154) GOTO .+114 (goto 344)
 33F0:4100 37F1:00F0   238: #P1:250 = N_targ_pos:1430
 33F0:410A 37F1:00FA   248: #Q2:270 = F= #Q2:270
 33F0:4114 37F1:0104   258: #Q3:271 = F= #Q3:271
 33F0:411E 37F1:010E   268: #Q4:272 = F= #Q4:272
 33F0:4128 37F1:0118   278: #P5:258 = N_SOAs:1423
 33F0:4132 37F1:0122   288: #P6:259 = Min_Holdtime:1398
 33F0:413C 37F1:012C   298: #P7:260 = Max_Holdtime:1366
 33F0:4146 37F1:0136   308: #P8:261 = Expo_Jitter:1055
 33F0:4150 37F1:0140   318: #P9:262 = Expo_Jitter_SOA:1060
 33F0:415A 37F1:014A   328: SPAWN SETMGTRL:2093(with 9 args)
 33F0:4160 37F1:0150   334: WAITFORPROCESS SETMGTRL:2093
 33F0:4166 37F1:0156   340: GOTO .+108 (goto 448)
 33F0:416A 37F1:015A   344: #L0:154 = State:2150 == run_delayed_sess@67:1995
 33F0:4178 37F1:0168   358: IFnot (#L0:154) GOTO .+90 (goto 448)
 33F0:4180 37F1:0170   366: #P1:250 = N_targ_pos:1430
 33F0:418A 37F1:017A   376: #P2:255 = Min_Holdtime:1398
 33F0:4194 37F1:0184   386: #P3:256 = Max_Holdtime:1366
 33F0:419E 37F1:018E   396: #P4:257 = Expo_Jitter:1055
 33F0:41A8 37F1:0198   406: #P5:258 = Min_SOA:1405
 33F0:41B2 37F1:01A2   416: #P6:259 = Max_SOA:1384
 33F0:41BC 37F1:01AC   426: #P7:260 = Expo_Jitter_SOA:1060
 33F0:41C6 37F1:01B6   436: SPAWN SETD_TRL:2092(with 7 args)
 33F0:41CC 37F1:01BC   442: WAITFORPROCESS SETD_TRL:2092
 33F0:41D2 37F1:01C2   448: NEXTTICK #I50:116

PROCESS  68: JUICE (Args=2 CtrlBlk=33F0:27FE Size= 44  iOp=2-45 iCache=108554-108597) DISABLED
 33F0:4012 37F1:0002     0: channel@68:834 = #P1:250
 33F0:401C 37F1:000C    10: duration@68:1027 = #P2:255
 33F0:4026 37F1:0016    20: #L0 = CALL2 mio_dig_set(channel@68:834,open@68:1569)
 33F0:4030 37F1:0020    30: WAIT duration:1027
 33F0:4034 37F1:0024    34: #L0 = CALL2 mio_dig_set(channel@68:834,closed@68:842)

PROCESS  69: SUCCESS (Args=7 CtrlBlk=33F0:282A Size=978  iOp=2-979 iCache=108598-109575) DISABLED
 33F0:4012 37F1:0002     0: trial_length@69:2343 = #P1:250
 33F0:401C 37F1:000C    10: inter_trl_int@69:1298 = #P2:255
 33F0:4026 37F1:0016    20: trl_start_time@69:2362 = #P3:256
 33F0:4030 37F1:0020    30: fixed_trl_length@69:1182 = #P4:257
 33F0:403A 37F1:002A    40: success_tone@69:2220 = #P5:258
 33F0:4044 37F1:0034    50: tone_duration@69:2330 = #P6:259
 33F0:404E 37F1:003E    60: reward_offset@69:1970 = #P7:260
 33F0:4058 37F1:0048    70: #P1:250 = success_tone@69:2220
 33F0:4062 37F1:0052    80: #P2:255 = tone_duration@69:2330
 33F0:406C 37F1:005C    90: SPAWN TONE:2327(with 2 args)
 33F0:4072 37F1:0062    96: tone_time = CALL0 time()
 33F0:4078 37F1:0068   102: Event_fifo:1052[Set_event:2083] = Tone_:2328
 33F0:4080 37F1:0070   110: #L0:154 = Set_event:2083 + #I1:17
 33F0:408E 37F1:007E   124: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:409C 37F1:008C   138: Event_fifo:1052[Set_event:2083] = Reward_tone:1971
 33F0:40A4 37F1:0094   146: #L0:154 = Set_event:2083 + #I1:17
 33F0:40B2 37F1:00A2   160: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:40C0 37F1:00B0   174: #L0 = CALL0 time()
 33F0:40C6 37F1:00B6   180: #L1:155 = tone_time@69:2333 + reward_offset@69:1970
 33F0:40D4 37F1:00C4   194: #L2:165 = #L0:154 < #L1:155
 33F0:40E2 37F1:00D2   208: IFnot (#L2:165) GOTO .+14 (goto 222)
 33F0:40EA 37F1:00DA   216: NEXTTICK1
 33F0:40EC 37F1:00DC   218: GOTO .-44 (goto 174)
 33F0:40F0 37F1:00E0   222: #L0:154 = State:2150 == run_search_sess@69:2029
 33F0:40FE 37F1:00EE   236: IFnot (#L0:154) GOTO .+138 (goto 374)
 33F0:4106 37F1:00F6   244: #L1:155 = Consec_corr:856 F> Consec_trl:857
 33F0:4114 37F1:0104   258: IFnot (#L1:155) GOTO .+112 (goto 370)
 33F0:411C 37F1:010C   266: #P1:250 = Juice_channel:1318
 33F0:4126 37F1:0116   276: #P2:255 = Reward_duration:1968
 33F0:4130 37F1:0120   286: SPAWN JUICE:1317(with 2 args)
 33F0:4136 37F1:0126   292: trl_end_time = CALL0 time()
 33F0:413C 37F1:012C   298: Event_fifo:1052[Set_event:2083] = Reward_:1967
 33F0:4144 37F1:0134   306: #L0:154 = Set_event:2083 + #I1:17
 33F0:4152 37F1:0142   320: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4160 37F1:0150   334: Event_fifo:1052[Set_event:2083] = Eot_:1045
 33F0:4168 37F1:0158   342: #L0:154 = Set_event:2083 + #I1:17
 33F0:4176 37F1:0166   356: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4184 37F1:0174   370: GOTO .+108 (goto 478)
 33F0:4188 37F1:0178   374: #P1:250 = Juice_channel:1318
 33F0:4192 37F1:0182   384: #P2:255 = Reward_duration:1968
 33F0:419C 37F1:018C   394: SPAWN JUICE:1317(with 2 args)
 33F0:41A2 37F1:0192   400: trl_end_time = CALL0 time()
 33F0:41A8 37F1:0198   406: Event_fifo:1052[Set_event:2083] = Reward_:1967
 33F0:41B0 37F1:01A0   414: #L0:154 = Set_event:2083 + #I1:17
 33F0:41BE 37F1:01AE   428: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:41CC 37F1:01BC   442: Event_fifo:1052[Set_event:2083] = Eot_:1045
 33F0:41D4 37F1:01C4   450: #L0:154 = Set_event:2083 + #I1:17
 33F0:41E2 37F1:01D2   464: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:41F0 37F1:01E0   478: SPAWN INFOS:1292(with 0 args)
 33F0:41F6 37F1:01E6   484: WAITFORPROCESS INFOS:1292
 33F0:41FC 37F1:01EC   490: NEXTTICK #I10:18
 33F0:4200 37F1:01F0   494: #L0:154 = State:2150 == run_search_sess@69:2029
 33F0:420E 37F1:01FE   508: IFnot (#L0:154) GOTO .+114 (goto 622)
 33F0:4216 37F1:0206   516: #P1:250 = N_targ_pos:1430
 33F0:4220 37F1:0210   526: #Q2:270 = F= #Q2:270
 33F0:422A 37F1:021A   536: #Q3:271 = F= #Q3:271
 33F0:4234 37F1:0224   546: #Q4:272 = F= #Q4:272
 33F0:423E 37F1:022E   556: #P5:258 = Staircase:2144
 33F0:4248 37F1:0238   566: #P6:259 = N_SSDs:1426
 33F0:4252 37F1:0242   576: #P7:260 = Min_Holdtime:1398
 33F0:425C 37F1:024C   586: #P8:261 = Max_Holdtime:1366
 33F0:4266 37F1:0256   596: #P9:262 = Expo_Jitter:1055
 33F0:4270 37F1:0260   606: SPAWN SETS_TRL:2095(with 9 args)
 33F0:4276 37F1:0266   612: WAITFORPROCESS SETS_TRL:2095
