PCL 12.5 Set 45 Tue Mar 14 14:56:41 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33FA:40AA 37FB:009A   152: #F0:1 = stim_ecc_x@46:2259 F- half_sizeH@46:1306
 33FA:40B8 37FB:00A8   166: #F1:2 = #F0:1 F* conversion_X@46:910
 33FA:40C6 37FB:00B6   180: #F2 = CALL1 round(#F1:2)
 33FA:40CE 37FB:00BE   188: ulx@46:2485 = F= ulx@46:2485
 33FA:40D8 37FB:00C8   198: #F0:1 = stim_ecc_y@46:2272 F+ half_sizeV@46:1307
 33FA:40E6 37FB:00D6   212: #F1:2 = #F0:1 F* conversion_Y@46:915
 33FA:40F4 37FB:00E4   226: #F2 = CALL1 round(#F1:2)
 33FA:40FC 37FB:00EC   234: uly@46:2488 = F= uly@46:2488
 33FA:4106 37FB:00F6   244: #F0:1 = stim_ecc_x@46:2259 F+ half_sizeH@46:1306
 33FA:4114 37FB:0104   258: #F1:2 = #F0:1 F* conversion_X@46:910
 33FA:4122 37FB:0112   272: #F2 = CALL1 round(#F1:2)
 33FA:412A 37FB:011A   280: lrx@46:1420 = F= lrx@46:1420
 33FA:4134 37FB:0124   290: #F0:1 = stim_ecc_y@46:2272 F- half_sizeV@46:1307
 33FA:4142 37FB:0132   304: #F1:2 = #F0:1 F* conversion_Y@46:915
 33FA:4150 37FB:0140   318: #F2 = CALL1 round(#F1:2)
 33FA:4158 37FB:0148   326: lry@46:1423 = F= lry@46:1423
 33FA:4162 37FB:0152   336: #L0 = CALL2 dSendf(#S231:421,color@46:897)
 33FA:416C 37FB:015C   346: #L0:147 = fill@46:1138 == #I0:16
 33FA:417A 37FB:016A   360: IFnot (#L0:147) GOTO .+28 (goto 388)
 33FA:4182 37FB:0172   368: #L1 = CALL5 dSendf(#S232:422,ulx@46:2485,uly@46:2488,lrx@46:1420,lry@46:1423)
 33FA:4192 37FB:0182   384: GOTO .+20 (goto 404)
 33FA:4196 37FB:0186   388: #L0 = CALL5 dSendf(#S233:423,ulx@46:2485,uly@46:2488,lrx@46:1420,lry@46:1423)

PROCESS  47: FIX_PGS (Args=4 CtrlBlk=33FA:2478 Size=442  iOp=2-443 iCache=58524-58965) DISABLED
 33FA:4012 37FB:0002     0: curr_target@47:956 = #P1:244
 33FA:401C 37FB:000C    10: deg2pix_X@47:1018 = F= deg2pix_X@47:1018
 33FA:4026 37FB:0016    20: deg2pix_Y@47:1030 = F= deg2pix_Y@47:1030
 33FA:4030 37FB:0020    30: object_targ@47:1616 = #P4:252
 33FA:403A 37FB:002A    40: #F0:1 = Size_list:2213[curr_target@47:956]
 33FA:4042 37FB:0032    48: size@47:2212 = F= size@47:2212
 33FA:404C 37FB:003C    58: #F0:1 = Angle_list:775[curr_target@47:956]
 33FA:4054 37FB:0044    66: angle@47:774 = F= angle@47:774
 33FA:405E 37FB:004E    76: #F0:1 = Eccentricity_list:1085[curr_target@47:956]
 33FA:4066 37FB:0056    84: eccentricity@47:1084 = F= eccentricity@47:1084
 33FA:4070 37FB:0060    94: color@47:898 = curr_target@47:956 + #I1:17
 33FA:407E 37FB:006E   108: #F0 = CALL1 cos(angle@47:774)
 33FA:4086 37FB:0076   116: stim_ecc_x@47:2260 = #F0:1 F* eccentricity@47:1084
 33FA:4094 37FB:0084   130: #F0 = CALL1 sin(angle@47:774)
 33FA:409C 37FB:008C   138: #F1:2 = #F0:1 F* eccentricity@47:1084
 33FA:40AA 37FB:009A   152: stim_ecc_y@47:2273 = #F1:2 F* #I-1:7
 33FA:40B8 37FB:00A8   166: #F0:1 = stim_ecc_x@47:2260 F* deg2pix_X@47:1018
 33FA:40C6 37FB:00B6   180: #L1:148 = stim_ecc_y@47:2273 F* deg2pix_Y@47:1030
 33FA:40D4 37FB:00C4   194: #L2:158 = F= #L2:158
 33FA:40DE 37FB:00CE   204: #L0 = CALL3 oMove(object_targ@47:1616,#L2:158,#L1:148)
 33FA:40EA 37FB:00DA   216: #F0:1 = size@47:2212 F* deg2pix_X@47:1018
 33FA:40F8 37FB:00E8   230: #L1:148 = size@47:2212 F* deg2pix_Y@47:1030
 33FA:4106 37FB:00F6   244: #L2:158 = F= #L2:158
 33FA:4110 37FB:0100   254: #L0 = CALL4 oSetAttribute(object_targ@47:1616,aSIZE:799,#L2:158,#L1:148)
 33FA:411E 37FB:010E   268: #F0:1 = #I1:17 F* deg2pix_X@47:1018
 33FA:412C 37FB:011C   282: #L1:148 = #I1:17 F* deg2pix_Y@47:1030
 33FA:413A 37FB:012A   296: #L2:158 = F= #L2:158
 33FA:4144 37FB:0134   306: #L0 = CALL4 oSetAttribute(object_fix:1565,aSIZE:799,#L2:158,#L1:148)
 33FA:4152 37FB:0142   320: #L0 = CALL3 dSendf(#S234:424,target@47:2369,target@47:2369)
 33FA:415E 37FB:014E   332: #L0 = CALL1 dSendf(#S235:425)
 33FA:4166 37FB:0156   340: #Q1:258 = F= #Q1:258
 33FA:4170 37FB:0160   350: #Q2:265 = F= #Q2:265
 33FA:417A 37FB:016A   360: #Q3:266 = F= #Q3:266
 33FA:4184 37FB:0174   370: #P4:252 = color@47:898
 33FA:418E 37FB:017E   380: #P5:253 = fill@47:1139
 33FA:4198 37FB:0188   390: #Q6:269 = F= #Q6:269
 33FA:41A2 37FB:0192   400: #Q7:270 = F= #Q7:270
 33FA:41AC 37FB:019C   410: SPAWN DRW_SQR:1067(with 7 args)
 33FA:41B2 37FB:01A2   416: WAITFORPROCESS DRW_SQR:1067
 33FA:41B8 37FB:01A8   422: #L0 = CALL3 dSendf(#S236:426,blank@47:821,blank@47:821)
 33FA:41C4 37FB:01B4   434: #L0 = CALL1 dSendf(#S237:427)

PROCESS  48: FLS_PGS (Args=10 CtrlBlk=33FA:24A4 Size=506  iOp=2-507 iCache=58966-59471) DISABLED
 33FA:4012 37FB:0002     0: scr_width@48:2152 = F= scr_width@48:2152
 33FA:401C 37FB:000C    10: scr_height@48:2137 = F= scr_height@48:2137
 33FA:4026 37FB:0016    20: pd_left@48:1692 = F= pd_left@48:1692
 33FA:4030 37FB:0020    30: pd_bottom@48:1677 = F= pd_bottom@48:1677
 33FA:403A 37FB:002A    40: pd_size@48:1700 = F= pd_size@48:1700
 33FA:4044 37FB:0034    50: deg2pix_X@48:1019 = F= deg2pix_X@48:1019
 33FA:404E 37FB:003E    60: deg2pix_Y@48:1031 = F= deg2pix_Y@48:1031
 33FA:4058 37FB:0048    70: unit2pix_X@48:2490 = F= unit2pix_X@48:2490
 33FA:4062 37FB:0052    80: unit2pix_Y@48:2498 = F= unit2pix_Y@48:2498
 33FA:406C 37FB:005C    90: object_targ@48:1617 = #P10:245
 33FA:4076 37FB:0066   100: #F0:1 = #I1:17 F* deg2pix_X@48:1019
 33FA:4084 37FB:0074   114: #L1:148 = #I1:17 F* deg2pix_Y@48:1031
 33FA:4092 37FB:0082   128: #L2:158 = F= #L2:158
 33FA:409C 37FB:008C   138: #L0 = CALL4 oSetAttribute(object_fix:1565,aSIZE:799,#L2:158,#L1:148)
 33FA:40AA 37FB:009A   152: #F0:1 = scr_height@48:2137 F/ #I2:53
 33FA:40B8 37FB:00A8   166: opposite@48:1655 = #F0:1 F- pd_bottom@48:1677
 33FA:40C6 37FB:00B6   180: #F0:1 = scr_width@48:2152 F/ #I2:53
 33FA:40D4 37FB:00C4   194: adjacent@48:748 = #F0:1 F- pd_left@48:1692
 33FA:40E2 37FB:00D2   208: #F0:1 = opposite@48:1655 F* opposite@48:1655
 33FA:40F0 37FB:00E0   222: #F1:2 = adjacent@48:748 F* adjacent@48:748
 33FA:40FE 37FB:00EE   236: #F2:3 = #F0:1 F+ #F1:2
 33FA:410C 37FB:00FC   250: pd_eccentricity = CALL1 sqrt(#F2:3)
 33FA:4114 37FB:0104   258: #F0:1 = opposite@48:1655 F/ adjacent@48:748
 33FA:4122 37FB:0112   272: #F1 = CALL1 atan(#F0:1)
 33FA:412A 37FB:011A   280: pd_angle = CALL1 rad2deg(#F1:2)
 33FA:4132 37FB:0122   288: pd_angle@48:1669 = pd_angle@48:1669 F+ #I180:50
 33FA:4140 37FB:0130   302: #L0 = CALL3 dSendf(#S238:428,flash@48:1249,flash@48:1249)
 33FA:414C 37FB:013C   314: #L0 = CALL1 dSendf(#S239:429)
 33FA:4154 37FB:0144   322: #Q1:258 = F= #Q1:258
 33FA:415E 37FB:014E   332: #Q2:265 = F= #Q2:265
 33FA:4168 37FB:0158   342: #Q3:266 = F= #Q3:266
 33FA:4172 37FB:0162   352: #P4:252 = #I15:41
 33FA:417C 37FB:016C   362: #P5:253 = fill@48:1140
 33FA:4186 37FB:0176   372: #Q6:269 = F= #Q6:269
 33FA:4190 37FB:0180   382: #Q7:270 = F= #Q7:270
 33FA:419A 37FB:018A   392: SPAWN DRW_SQR:1067(with 7 args)
 33FA:41A0 37FB:0190   398: WAITFORPROCESS DRW_SQR:1067
 33FA:41A6 37FB:0196   404: #Q1:258 = F= #Q1:258
 33FA:41B0 37FB:01A0   414: #Q2:265 = F= #Q2:265
 33FA:41BA 37FB:01AA   424: #Q3:266 = F= #Q3:266
 33FA:41C4 37FB:01B4   434: #P4:252 = #I15:41
 33FA:41CE 37FB:01BE   444: #P5:253 = fill@48:1140
 33FA:41D8 37FB:01C8   454: #Q6:269 = F= #Q6:269
 33FA:41E2 37FB:01D2   464: #Q7:270 = F= #Q7:270
 33FA:41EC 37FB:01DC   474: SPAWN DRW_SQR:1067(with 7 args)
 33FA:41F2 37FB:01E2   480: WAITFORPROCESS DRW_SQR:1067
 33FA:41F8 37FB:01E8   486: #L0 = CALL3 dSendf(#S240:431,blank@48:822,blank@48:822)
 33FA:4204 37FB:01F4   498: #L0 = CALL1 dSendf(#S241:432)

PROCESS  49: ANTI_PGS (Args=16 CtrlBlk=33FA:24D0 Size=3502  iOp=2-3503 iCache=59472-62973) DISABLED
 33FA:4012 37FB:0002     0: curr_target@49:957 = #P1:244
 33FA:401C 37FB:000C    10: singDifficulty@49:2206 = #P2:250
 33FA:4026 37FB:0016    20: isCatch@49:1369 = #P3:251
 33FA:4030 37FB:0020    30: fixation_size@49:1227 = F= fixation_size@49:1227
 33FA:403A 37FB:002A    40: fixation_color@49:1199 = #P5:253
 33FA:4044 37FB:0034    50: sig_color@49:2190 = #P6:254
 33FA:404E 37FB:003E    60: scr_width@49:2153 = F= scr_width@49:2153
 33FA:4058 37FB:0048    70: scr_height@49:2138 = F= scr_height@49:2138
 33FA:4062 37FB:0052    80: pd_left@49:1693 = F= pd_left@49:1693
 33FA:406C 37FB:005C    90: pd_bottom@49:1678 = F= pd_bottom@49:1678
 33FA:4076 37FB:0066   100: pd_size@49:1701 = F= pd_size@49:1701
 33FA:4080 37FB:0070   110: deg2pix_X@49:1020 = F= deg2pix_X@49:1020
 33FA:408A 37FB:007A   120: deg2pix_Y@49:1032 = F= deg2pix_Y@49:1032
 33FA:4094 37FB:0084   130: unit2pix_X@49:2491 = F= unit2pix_X@49:2491
 33FA:409E 37FB:008E   140: unit2pix_Y@49:2499 = F= unit2pix_Y@49:2499
 33FA:40A8 37FB:0098   150: object_targ@49:1618 = #P16:249
 33FA:40B2 37FB:00A2   160: Size:2210 = F= Size:2210
 33FA:40BC 37FB:00AC   170: Color:892 = #I250:66
 33FA:40C6 37FB:00B6   180: singColor:2204 = #I251:67
 33FA:40D0 37FB:00C0   190: distColor:1052 = #I250:66
 33FA:40DA 37FB:00CA   200: Angle:767 = F= Angle:767
 33FA:40E4 37FB:00D4   210: Eccentricity:1077 = F= Eccentricity:1077
 33FA:40EE 37FB:00DE   220: #F0 = CALL1 cos(Angle:767)
 33FA:40F6 37FB:00E6   228: stim_ecc_x@49:2261 = #F0:1 F* Eccentricity:1077
 33FA:4104 37FB:00F4   242: #F0 = CALL1 sin(Angle:767)
 33FA:410C 37FB:00FC   250: #F1:2 = #F0:1 F* Eccentricity:1077
 33FA:411A 37FB:010A   264: stim_ecc_y@49:2274 = #F1:2 F* #I-1:7
 33FA:4128 37FB:0118   278: #F0:1 = Size:2210 F* deg2pix_X@49:1020
 33FA:4136 37FB:0126   292: #L1:148 = Size:2210 F* deg2pix_Y@49:1032
 33FA:4144 37FB:0134   306: #L2:158 = F= #L2:158
 33FA:414E 37FB:013E   316: #L0 = CALL4 oSetAttribute(object_targ@49:1618,aSIZE:799,#L2:158,#L1:148)
 33FA:415C 37FB:014C   330: #F0:1 = #I1:17 F* deg2pix_X@49:1020
 33FA:416A 37FB:015A   344: #L1:148 = #I1:17 F* deg2pix_Y@49:1032
 33FA:4178 37FB:0168   358: #L2:158 = F= #L2:158
 33FA:4182 37FB:0172   368: #L0 = CALL4 oSetAttribute(object_fix:1565,aSIZE:799,#L2:158,#L1:148)
 33FA:4190 37FB:0180   382: #F0:1 = scr_height@49:2138 F/ #I2:53
 33FA:419E 37FB:018E   396: opposite@49:1656 = #F0:1 F- pd_bottom@49:1678
 33FA:41AC 37FB:019C   410: #F0:1 = scr_width@49:2153 F/ #I2:53
 33FA:41BA 37FB:01AA   424: adjacent@49:749 = #F0:1 F- pd_left@49:1693
 33FA:41C8 37FB:01B8   438: #F0:1 = opposite@49:1656 F* opposite@49:1656
 33FA:41D6 37FB:01C6   452: #F1:2 = adjacent@49:749 F* adjacent@49:749
 33FA:41E4 37FB:01D4   466: #F2:3 = #F0:1 F+ #F1:2
 33FA:41F2 37FB:01E2   480: pd_eccentricity = CALL1 sqrt(#F2:3)
 33FA:41FA 37FB:01EA   488: #F0:1 = opposite@49:1656 F/ adjacent@49:749
 33FA:4208 37FB:01F8   502: #F1 = CALL1 atan(#F0:1)
 33FA:4210 37FB:0200   510: pd_angle = CALL1 rad2deg(#F1:2)
 33FA:4218 37FB:0208   518: pd_angle@49:1670 = pd_angle@49:1670 F+ #I180:50
 33FA:4226 37FB:0216   532: IFnot (isCatch@49:1369) GOTO .+32 (goto 564)
 33FA:422E 37FB:021E   540: targH@49:2400 = F= targH@49:2400
 33FA:4238 37FB:0228   550: targV@49:2407 = F= targV@49:2407
 33FA:4242 37FB:0232   560: GOTO .+62 (goto 622)
 33FA:4246 37FB:0236   564: #L0:147 = ! isCatch@49:1369
 33FA:4254 37FB:0244   578: IFnot (#L0:147) GOTO .+44 (goto 622)
 33FA:425C 37FB:024C   586: #F0:1 = stimHorizontal:2285[singDifficulty@49:2206]
 33FA:4264 37FB:0254   594: targH@49:2400 = F= targH@49:2400
 33FA:426E 37FB:025E   604: #F0:1 = stimVertical:2289[singDifficulty@49:2206]
 33FA:4276 37FB:0266   612: targV@49:2407 = F= targV@49:2407
 33FA:4280 37FB:0270   622: id:1329 = #I0:16
 33FA:428A 37FB:027A   632: #L0:147 = id:1329 < SetSize:2186
 33FA:4298 37FB:0288   646: IFnot (#L0:147) GOTO .+28 (goto 674)
 33FA:42A0 37FB:0290   654: id:1329 = id:1329 + #I1:17
 33FA:42AE 37FB:029E   668: NEXTTICK1
 33FA:42B0 37FB:02A0   670: GOTO .-38 (goto 632)
 33FA:42B4 37FB:02A4   674: #L0 = CALL3 dSendf(#S242:433,fixation_pd@49:1218,fixation_pd@49:1218)
 33FA:42C0 37FB:02B0   686: #L0 = CALL1 dSendf(#S243:434)
 33FA:42C8 37FB:02B8   694: #Q1:258 = F= #Q1:258
 33FA:42D2 37FB:02C2   704: #Q2:265 = F= #Q2:265
 33FA:42DC 37FB:02CC   714: #Q3:266 = F= #Q3:266
 33FA:42E6 37FB:02D6   724: #P4:252 = fixation_color@49:1199
 33FA:42F0 37FB:02E0   734: #P5:253 = fill@49:1141
 33FA:42FA 37FB:02EA   744: #Q6:269 = F= #Q6:269
 33FA:4304 37FB:02F4   754: #Q7:270 = F= #Q7:270
 33FA:430E 37FB:02FE   764: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4314 37FB:0304   770: WAITFORPROCESS DRW_SQR:1067
 33FA:431A 37FB:030A   776: #Q1:258 = F= #Q1:258
 33FA:4324 37FB:0314   786: #Q2:265 = F= #Q2:265
 33FA:432E 37FB:031E   796: #Q3:266 = F= #Q3:266
 33FA:4338 37FB:0328   806: #P4:252 = #I15:41
 33FA:4342 37FB:0332   816: #P5:253 = fill@49:1141
 33FA:434C 37FB:033C   826: #Q6:269 = F= #Q6:269
 33FA:4356 37FB:0346   836: #Q7:270 = F= #Q7:270
 33FA:4360 37FB:0350   846: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4366 37FB:0356   852: WAITFORPROCESS DRW_SQR:1067
 33FA:436C 37FB:035C   858: #L0 = CALL3 dSendf(#S244:435,fixation@49:1190,fixation@49:1190)
 33FA:4378 37FB:0368   870: #L0 = CALL1 dSendf(#S245:436)
 33FA:4380 37FB:0370   878: #Q1:258 = F= #Q1:258
 33FA:438A 37FB:037A   888: #Q2:265 = F= #Q2:265
 33FA:4394 37FB:0384   898: #Q3:266 = F= #Q3:266
 33FA:439E 37FB:038E   908: #P4:252 = fixation_color@49:1199
 33FA:43A8 37FB:0398   918: #P5:253 = fill@49:1141
 33FA:43B2 37FB:03A2   928: #Q6:269 = F= #Q6:269
 33FA:43BC 37FB:03AC   938: #Q7:270 = F= #Q7:270
 33FA:43C6 37FB:03B6   948: SPAWN DRW_SQR:1067(with 7 args)
 33FA:43CC 37FB:03BC   954: WAITFORPROCESS DRW_SQR:1067
 33FA:43D2 37FB:03C2   960: NEXTTICK1
 33FA:43D4 37FB:03C4   962: #L0 = CALL3 dSendf(#S246:437,plac_pd@49:1729,plac_pd@49:1729)
 33FA:43E0 37FB:03D0   974: #L0 = CALL1 dSendf(#S247:438)
 33FA:43E8 37FB:03D8   982: #Q1:258 = F= #Q1:258
 33FA:43F2 37FB:03E2   992: #Q2:265 = F= #Q2:265
 33FA:43FC 37FB:03EC  1002: #Q3:266 = F= #Q3:266
 33FA:4406 37FB:03F6  1012: #P4:252 = fixation_color@49:1199
 33FA:4410 37FB:0400  1022: #P5:253 = fill@49:1141
 33FA:441A 37FB:040A  1032: #Q6:269 = F= #Q6:269
 33FA:4424 37FB:0414  1042: #Q7:270 = F= #Q7:270
 33FA:442E 37FB:041E  1052: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4434 37FB:0424  1058: WAITFORPROCESS DRW_SQR:1067
 33FA:443A 37FB:042A  1064: #L0:147 = SetSize:2186 > #I0:16
 33FA:4448 37FB:0438  1078: IFnot (#L0:147) GOTO .+80 (goto 1158)
 33FA:4450 37FB:0440  1086: #Q1:258 = F= #Q1:258
 33FA:445A 37FB:044A  1096: #Q2:265 = F= #Q2:265
 33FA:4464 37FB:0454  1106: #P3:251 = Color:892
 33FA:446E 37FB:045E  1116: #P4:252 = fill@49:1141
 33FA:4478 37FB:0468  1126: #Q5:268 = F= #Q5:268
 33FA:4482 37FB:0472  1136: #Q6:269 = F= #Q6:269
 33FA:448C 37FB:047C  1146: SPAWN DRW_PLAC:1065(with 6 args)
 33FA:4492 37FB:0482  1152: WAITFORPROCESS DRW_PLAC:1065
 33FA:4498 37FB:0488  1158: #L0:147 = SetSize:2186 > #I1:17
 33FA:44A6 37FB:0496  1172: IFnot (#L0:147) GOTO .+178 (goto 1350)
 33FA:44AE 37FB:049E  1180: id:1329 = #I0:16
 33FA:44B8 37FB:04A8  1190: #L0:147 = id:1329 < SetSize:2186
 33FA:44C6 37FB:04B6  1204: IFnot (#L0:147) GOTO .+146 (goto 1350)
 33FA:44CE 37FB:04BE  1212: #F0:1 = Angle_list:775[id:1329]
 33FA:44D6 37FB:04C6  1220: #L1:148 = #F0:1 F!= targ_angle:2336
 33FA:44E4 37FB:04D4  1234: IFnot (#L1:148) GOTO .+96 (goto 1330)
 33FA:44EC 37FB:04DC  1242: #F1:2 = Angle_list:775[id:1329]
 33FA:44F4 37FB:04E4  1250: #Q1:258 = F= #Q1:258
 33FA:44FE 37FB:04EE  1260: #F2:3 = Eccentricity_list:1085[id:1329]
 33FA:4506 37FB:04F6  1268: #Q2:265 = F= #Q2:265
 33FA:4510 37FB:0500  1278: #P3:251 = Color:892
 33FA:451A 37FB:050A  1288: #P4:252 = fill@49:1141
 33FA:4524 37FB:0514  1298: #Q5:268 = F= #Q5:268
 33FA:452E 37FB:051E  1308: #Q6:269 = F= #Q6:269
 33FA:4538 37FB:0528  1318: SPAWN DRW_PLAC:1065(with 6 args)
 33FA:453E 37FB:052E  1324: WAITFORPROCESS DRW_PLAC:1065
 33FA:4544 37FB:0534  1330: id:1329 = id:1329 + #I1:17
 33FA:4552 37FB:0542  1344: NEXTTICK1
 33FA:4554 37FB:0544  1346: GOTO .-156 (goto 1190)
 33FA:4558 37FB:0548  1350: #Q1:258 = F= #Q1:258
 33FA:4562 37FB:0552  1360: #Q2:265 = F= #Q2:265
 33FA:456C 37FB:055C  1370: #Q3:266 = F= #Q3:266
 33FA:4576 37FB:0566  1380: #P4:252 = #I15:41
 33FA:4580 37FB:0570  1390: #P5:253 = fill@49:1141
 33FA:458A 37FB:057A  1400: #Q6:269 = F= #Q6:269
 33FA:4594 37FB:0584  1410: #Q7:270 = F= #Q7:270
 33FA:459E 37FB:058E  1420: SPAWN DRW_SQR:1067(with 7 args)
 33FA:45A4 37FB:0594  1426: WAITFORPROCESS DRW_SQR:1067
 33FA:45AA 37FB:059A  1432: NEXTTICK1
 33FA:45AC 37FB:059C  1434: #L0 = CALL3 dSendf(#S248:439,plac@49:1719,plac@49:1719)
 33FA:45B8 37FB:05A8  1446: #L0 = CALL1 dSendf(#S249:440)
 33FA:45C0 37FB:05B0  1454: #Q1:258 = F= #Q1:258
 33FA:45CA 37FB:05BA  1464: #Q2:265 = F= #Q2:265
 33FA:45D4 37FB:05C4  1474: #Q3:266 = F= #Q3:266
 33FA:45DE 37FB:05CE  1484: #P4:252 = fixation_color@49:1199
 33FA:45E8 37FB:05D8  1494: #P5:253 = fill@49:1141
 33FA:45F2 37FB:05E2  1504: #Q6:269 = F= #Q6:269
 33FA:45FC 37FB:05EC  1514: #Q7:270 = F= #Q7:270
 33FA:4606 37FB:05F6  1524: SPAWN DRW_SQR:1067(with 7 args)
 33FA:460C 37FB:05FC  1530: WAITFORPROCESS DRW_SQR:1067
 33FA:4612 37FB:0602  1536: #L0:147 = SetSize:2186 > #I0:16
 33FA:4620 37FB:0610  1550: IFnot (#L0:147) GOTO .+80 (goto 1630)
 33FA:4628 37FB:0618  1558: #Q1:258 = F= #Q1:258
 33FA:4632 37FB:0622  1568: #Q2:265 = F= #Q2:265
 33FA:463C 37FB:062C  1578: #P3:251 = Color:892
 33FA:4646 37FB:0636  1588: #P4:252 = fill@49:1141
 33FA:4650 37FB:0640  1598: #Q5:268 = F= #Q5:268
 33FA:465A 37FB:064A  1608: #Q6:269 = F= #Q6:269
 33FA:4664 37FB:0654  1618: SPAWN DRW_PLAC:1065(with 6 args)
 33FA:466A 37FB:065A  1624: WAITFORPROCESS DRW_PLAC:1065
 33FA:4670 37FB:0660  1630: #L0:147 = SetSize:2186 > #I1:17
 33FA:467E 37FB:066E  1644: IFnot (#L0:147) GOTO .+178 (goto 1822)
 33FA:4686 37FB:0676  1652: id:1329 = #I0:16
 33FA:4690 37FB:0680  1662: #L0:147 = id:1329 < SetSize:2186
 33FA:469E 37FB:068E  1676: IFnot (#L0:147) GOTO .+146 (goto 1822)
 33FA:46A6 37FB:0696  1684: #F0:1 = Angle_list:775[id:1329]
 33FA:46AE 37FB:069E  1692: #L1:148 = #F0:1 F!= targ_angle:2336
 33FA:46BC 37FB:06AC  1706: IFnot (#L1:148) GOTO .+96 (goto 1802)
 33FA:46C4 37FB:06B4  1714: #F1:2 = Angle_list:775[id:1329]
 33FA:46CC 37FB:06BC  1722: #Q1:258 = F= #Q1:258
 33FA:46D6 37FB:06C6  1732: #F2:3 = Eccentricity_list:1085[id:1329]
 33FA:46DE 37FB:06CE  1740: #Q2:265 = F= #Q2:265
 33FA:46E8 37FB:06D8  1750: #P3:251 = Color:892
 33FA:46F2 37FB:06E2  1760: #P4:252 = fill@49:1141
 33FA:46FC 37FB:06EC  1770: #Q5:268 = F= #Q5:268
 33FA:4706 37FB:06F6  1780: #Q6:269 = F= #Q6:269
 33FA:4710 37FB:0700  1790: SPAWN DRW_PLAC:1065(with 6 args)
 33FA:4716 37FB:0706  1796: WAITFORPROCESS DRW_PLAC:1065
 33FA:471C 37FB:070C  1802: id:1329 = id:1329 + #I1:17
 33FA:472A 37FB:071A  1816: NEXTTICK1
 33FA:472C 37FB:071C  1818: GOTO .-156 (goto 1662)
 33FA:4730 37FB:0720  1822: NEXTTICK1
 33FA:4732 37FB:0722  1824: #L0 = CALL3 dSendf(#S250:442,target_f_pd@49:2390,target_f_pd@49:2390)
 33FA:473E 37FB:072E  1836: #L0 = CALL1 dSendf(#S251:443)
 33FA:4746 37FB:0736  1844: #L0:147 = SetSize:2186 > #I0:16
 33FA:4754 37FB:0744  1858: IFnot (#L0:147) GOTO .+100 (goto 1958)
 33FA:475C 37FB:074C  1866: #Q1:258 = F= #Q1:258
 33FA:4766 37FB:0756  1876: #Q2:265 = F= #Q2:265
 33FA:4770 37FB:0760  1886: #Q3:266 = F= #Q3:266
 33FA:477A 37FB:076A  1896: #Q4:267 = F= #Q4:267
 33FA:4784 37FB:0774  1906: #P5:253 = singColor:2204
 33FA:478E 37FB:077E  1916: #P6:254 = fill@49:1141
 33FA:4798 37FB:0788  1926: #Q7:270 = F= #Q7:270
 33FA:47A2 37FB:0792  1936: #Q8:271 = F= #Q8:271
 33FA:47AC 37FB:079C  1946: SPAWN DRW_RECT:1066(with 8 args)
 33FA:47B2 37FB:07A2  1952: WAITFORPROCESS DRW_RECT:1066
 33FA:47B8 37FB:07A8  1958: #L0:147 = SetSize:2186 > #I1:17
 33FA:47C6 37FB:07B6  1972: IFnot (#L0:147) GOTO .+230 (goto 2202)
 33FA:47CE 37FB:07BE  1980: id:1329 = #I0:16
 33FA:47D8 37FB:07C8  1990: #L0:147 = id:1329 < SetSize:2186
 33FA:47E6 37FB:07D6  2004: IFnot (#L0:147) GOTO .+198 (goto 2202)
 33FA:47EE 37FB:07DE  2012: #F0:1 = Angle_list:775[id:1329]
 33FA:47F6 37FB:07E6  2020: #L1:148 = #F0:1 F!= targ_angle:2336
 33FA:4804 37FB:07F4  2034: IFnot (#L1:148) GOTO .+148 (goto 2182)
 33FA:480C 37FB:07FC  2042: #L2:158 = distDifficulty:1053[id:1329]
 33FA:4814 37FB:0804  2050: #F1:2 = distH:1056[#L2:158]
 33FA:481C 37FB:080C  2058: #Q1:258 = F= #Q1:258
 33FA:4826 37FB:0816  2068: #L3:159 = distDifficulty:1053[id:1329]
 33FA:482E 37FB:081E  2076: #F2:3 = distV:1060[#L3:159]
 33FA:4836 37FB:0826  2084: #Q2:265 = F= #Q2:265
 33FA:4840 37FB:0830  2094: #F3:4 = Angle_list:775[id:1329]
 33FA:4848 37FB:0838  2102: #Q3:266 = F= #Q3:266
 33FA:4852 37FB:0842  2112: #F4:5 = Eccentricity_list:1085[id:1329]
 33FA:485A 37FB:084A  2120: #Q4:267 = F= #Q4:267
 33FA:4864 37FB:0854  2130: #P5:253 = distColor:1052
 33FA:486E 37FB:085E  2140: #P6:254 = fill@49:1141
 33FA:4878 37FB:0868  2150: #Q7:270 = F= #Q7:270
 33FA:4882 37FB:0872  2160: #Q8:271 = F= #Q8:271
 33FA:488C 37FB:087C  2170: SPAWN DRW_RECT:1066(with 8 args)
 33FA:4892 37FB:0882  2176: WAITFORPROCESS DRW_RECT:1066
