PCL 12.5 Set 45 Tue Jun 17 11:50:04 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:5B14 37F1:1B04  6914: #L3:136 = state:1670 == stateAMP:1671
 33F0:5B22 37F1:1B12  6928: #L4:137 = #L2:131 || #L3:136
 33F0:5B30 37F1:1B20  6942: IFnot (#L4:137) GOTO .+22 (goto 6964)
 33F0:5B38 37F1:1B28  6950: baseRewardDuration:841 = #I40:87
 33F0:5B42 37F1:1B32  6960: GOTO .+216 (goto 7176)
 33F0:5B46 37F1:1B36  6964: #L0:119 = state:1670 == stateMEM:1678
 33F0:5B54 37F1:1B44  6978: IFnot (#L0:119) GOTO .+22 (goto 7000)
 33F0:5B5C 37F1:1B4C  6986: baseRewardDuration:841 = #I55:100
 33F0:5B66 37F1:1B56  6996: GOTO .+180 (goto 7176)
 33F0:5B6A 37F1:1B5A  7000: #L0:119 = state:1670 == stateDEL:1674
 33F0:5B78 37F1:1B68  7014: IFnot (#L0:119) GOTO .+22 (goto 7036)
 33F0:5B80 37F1:1B70  7022: baseRewardDuration:841 = #I55:100
 33F0:5B8A 37F1:1B7A  7032: GOTO .+144 (goto 7176)
 33F0:5B8E 37F1:1B7E  7036: #L0:119 = state:1670 == stateCMD:1673
 33F0:5B9C 37F1:1B8C  7050: IFnot (#L0:119) GOTO .+22 (goto 7072)
 33F0:5BA4 37F1:1B94  7058: baseRewardDuration:841 = #I80:114
 33F0:5BAE 37F1:1B9E  7068: GOTO .+108 (goto 7176)
 33F0:5BB2 37F1:1BA2  7072: #L0:119 = state:1670 == stateCCM:1672
 33F0:5BC0 37F1:1BB0  7086: IFnot (#L0:119) GOTO .+22 (goto 7108)
 33F0:5BC8 37F1:1BB8  7094: baseRewardDuration:841 = #I100:19
 33F0:5BD2 37F1:1BC2  7104: GOTO .+72 (goto 7176)
 33F0:5BD6 37F1:1BC6  7108: #L0:119 = state:1670 == stateGNG:1676
 33F0:5BE4 37F1:1BD4  7122: IFnot (#L0:119) GOTO .+22 (goto 7144)
 33F0:5BEC 37F1:1BDC  7130: baseRewardDuration:841 = #I80:114
 33F0:5BF6 37F1:1BE6  7140: GOTO .+36 (goto 7176)
 33F0:5BFA 37F1:1BEA  7144: #L0:119 = state:1670 == stateMCM:1677
 33F0:5C08 37F1:1BF8  7158: IFnot (#L0:119) GOTO .+18 (goto 7176)
 33F0:5C10 37F1:1C00  7166: baseRewardDuration:841 = #I80:114
 33F0:5C1A 37F1:1C0A  7176: #L0:119 = state:1670 == stateVWM:1681
 33F0:5C28 37F1:1C18  7190: IFnot (#L0:119) GOTO .+690 (goto 7880)
 33F0:5C30 37F1:1C20  7198: allowFixTime:798 = #I3000:74
 33F0:5C3A 37F1:1C2A  7208: fixWinSize:1155 = F= fixWinSize:1155
 33F0:5C44 37F1:1C34  7218: targWinSize:1789 = F= targWinSize:1789
 33F0:5C4E 37F1:1C3E  7228: baseRewardDuration:841 = #I100:19
 33F0:5C58 37F1:1C48  7238: nTrialPerTarget:1441 = #I20:51
 33F0:5C62 37F1:1C52  7248: nTrialRemain:1443 = #I6000:104
 33F0:5C6C 37F1:1C5C  7258: setSizeArray:1615[#I0:16] = #I1:17
 33F0:5C74 37F1:1C64  7266: setSizeArray:1615[#I1:17] = #I1:17
 33F0:5C7C 37F1:1C6C  7274: setSizeArray:1615[#I2:50] = #I2:50
 33F0:5C84 37F1:1C74  7282: setSizeArray:1615[#I3:71] = #I2:50
 33F0:5C8C 37F1:1C7C  7290: setSizeArray:1615[#I4:86] = #I3:71
 33F0:5C94 37F1:1C84  7298: setSizeArray:1615[#I5:95] = #I3:71
 33F0:5C9C 37F1:1C8C  7306: setSizeArray:1615[#I6:101] = #I4:86
 33F0:5CA4 37F1:1C94  7314: setSizeArray:1615[#I7:108] = #I4:86
 33F0:5CAC 37F1:1C9C  7322: setSizeArray:1615[#I8:113] = #I5:95
 33F0:5CB4 37F1:1CA4  7330: setSizeArray:1615[#I9:117] = #I5:95
 33F0:5CBC 37F1:1CAC  7338: setSizeArray:1615[#I10:18] = #I6:101
 33F0:5CC4 37F1:1CB4  7346: setSizeArray:1615[#I11:27] = #I6:101
 33F0:5CCC 37F1:1CBC  7354: sameDiffArray:1596[#I0:16] = #I1:17
 33F0:5CD4 37F1:1CC4  7362: sameDiffArray:1596[#I1:17] = #I2:50
 33F0:5CDC 37F1:1CCC  7370: sameDiffArray:1596[#I2:50] = #I1:17
 33F0:5CE4 37F1:1CD4  7378: sameDiffArray:1596[#I3:71] = #I2:50
 33F0:5CEC 37F1:1CDC  7386: sameDiffArray:1596[#I4:86] = #I1:17
 33F0:5CF4 37F1:1CE4  7394: sameDiffArray:1596[#I5:95] = #I2:50
 33F0:5CFC 37F1:1CEC  7402: sameDiffArray:1596[#I6:101] = #I1:17
 33F0:5D04 37F1:1CF4  7410: sameDiffArray:1596[#I7:108] = #I2:50
 33F0:5D0C 37F1:1CFC  7418: sameDiffArray:1596[#I8:113] = #I1:17
 33F0:5D14 37F1:1D04  7426: sameDiffArray:1596[#I9:117] = #I2:50
 33F0:5D1C 37F1:1D0C  7434: sameDiffArray:1596[#I10:18] = #I1:17
 33F0:5D24 37F1:1D14  7442: sameDiffArray:1596[#I11:27] = #I2:50
 33F0:5D2C 37F1:1D1C  7450: nTrialsArray:1444[#I0:16] = #I0:16
 33F0:5D34 37F1:1D24  7458: nTrialsArray:1444[#I1:17] = #I0:16
 33F0:5D3C 37F1:1D2C  7466: nTrialsArray:1444[#I2:50] = #I0:16
 33F0:5D44 37F1:1D34  7474: nTrialsArray:1444[#I3:71] = #I0:16
 33F0:5D4C 37F1:1D3C  7482: nTrialsArray:1444[#I4:86] = #I0:16
 33F0:5D54 37F1:1D44  7490: nTrialsArray:1444[#I5:95] = #I0:16
 33F0:5D5C 37F1:1D4C  7498: nTrialsArray:1444[#I6:101] = #I0:16
 33F0:5D64 37F1:1D54  7506: nTrialsArray:1444[#I7:108] = #I0:16
 33F0:5D6C 37F1:1D5C  7514: nTrialsArray:1444[#I8:113] = #I0:16
 33F0:5D74 37F1:1D64  7522: nTrialsArray:1444[#I9:117] = #I0:16
 33F0:5D7C 37F1:1D6C  7530: nTrialsArray:1444[#I10:18] = #I0:16
 33F0:5D84 37F1:1D74  7538: nTrialsArray:1444[#I11:27] = #I0:16
 33F0:5D8C 37F1:1D7C  7546: vwmColorArray:1868[#I0:16,r_@1:1556] = #I63:105
 33F0:5D96 37F1:1D86  7556: vwmColorArray:1868[#I0:16,g_@1:1159] = #I0:16
 33F0:5DA0 37F1:1D90  7566: vwmColorArray:1868[#I0:16,b_@1:836] = #I0:16
 33F0:5DAA 37F1:1D9A  7576: vwmColorArray:1868[#I1:17,r_@1:1556] = #I0:16
 33F0:5DB4 37F1:1DA4  7586: vwmColorArray:1868[#I1:17,g_@1:1159] = #I63:105
 33F0:5DBE 37F1:1DAE  7596: vwmColorArray:1868[#I1:17,b_@1:836] = #I0:16
 33F0:5DC8 37F1:1DB8  7606: vwmColorArray:1868[#I2:50,r_@1:1556] = #I0:16
 33F0:5DD2 37F1:1DC2  7616: vwmColorArray:1868[#I2:50,g_@1:1159] = #I0:16
 33F0:5DDC 37F1:1DCC  7626: vwmColorArray:1868[#I2:50,b_@1:836] = #I63:105
 33F0:5DE6 37F1:1DD6  7636: vwmColorArray:1868[#I3:71,r_@1:1556] = #I63:105
 33F0:5DF0 37F1:1DE0  7646: vwmColorArray:1868[#I3:71,g_@1:1159] = #I0:16
 33F0:5DFA 37F1:1DEA  7656: vwmColorArray:1868[#I3:71,b_@1:836] = #I63:105
 33F0:5E04 37F1:1DF4  7666: vwmColorArray:1868[#I4:86,r_@1:1556] = #I63:105
 33F0:5E0E 37F1:1DFE  7676: vwmColorArray:1868[#I4:86,g_@1:1159] = #I63:105
 33F0:5E18 37F1:1E08  7686: vwmColorArray:1868[#I4:86,b_@1:836] = #I63:105
 33F0:5E22 37F1:1E12  7696: vwmColorArray:1868[#I5:95,r_@1:1556] = #I0:16
 33F0:5E2C 37F1:1E1C  7706: vwmColorArray:1868[#I5:95,g_@1:1159] = #I63:105
 33F0:5E36 37F1:1E26  7716: vwmColorArray:1868[#I5:95,b_@1:836] = #I63:105
 33F0:5E40 37F1:1E30  7726: vwmColorArray:1868[#I6:101,r_@1:1556] = #I42:91
 33F0:5E4A 37F1:1E3A  7736: vwmColorArray:1868[#I6:101,g_@1:1159] = #I21:56
 33F0:5E54 37F1:1E44  7746: vwmColorArray:1868[#I6:101,b_@1:836] = #I0:16
 33F0:5E5E 37F1:1E4E  7756: vwmColorArray:1868[#I7:108,r_@1:1556] = #I63:105
 33F0:5E68 37F1:1E58  7766: vwmColorArray:1868[#I7:108,g_@1:1159] = #I63:105
 33F0:5E72 37F1:1E62  7776: vwmColorArray:1868[#I7:108,b_@1:836] = #I0:16
 33F0:5E7C 37F1:1E6C  7786: vwmColorArray:1868[#I8:113,r_@1:1556] = #I0:16
 33F0:5E86 37F1:1E76  7796: vwmColorArray:1868[#I8:113,g_@1:1159] = #I0:16
 33F0:5E90 37F1:1E80  7806: vwmColorArray:1868[#I8:113,b_@1:836] = #I0:16
 33F0:5E9A 37F1:1E8A  7816: vwmAngleArray:1867[#I0:16] = #M41B40000:192
 33F0:5EA2 37F1:1E92  7824: vwmAngleArray:1867[#I1:17] = #M42870000:218
 33F0:5EAA 37F1:1E9A  7832: vwmAngleArray:1867[#I2:50] = #M42E10000:221
 33F0:5EB2 37F1:1EA2  7840: vwmAngleArray:1867[#I3:71] = #M431D8000:226
 33F0:5EBA 37F1:1EAA  7848: vwmAngleArray:1867[#I4:86] = #MC31D8000:244
 33F0:5EC2 37F1:1EB2  7856: vwmAngleArray:1867[#I5:95] = #MC2E10000:241
 33F0:5ECA 37F1:1EBA  7864: vwmAngleArray:1867[#I6:101] = #MC2870000:239
 33F0:5ED2 37F1:1EC2  7872: vwmAngleArray:1867[#I7:108] = #MC1B40000:236

PROCESS   2: GOODVARS (Args=0 CtrlBlk=33F0:1CA6 Size=3786  iOp=2-3787 iCache=7882-11667) DISABLED
 33F0:4012 37F1:0002     0: #L0:119 = state:1670 == stateCMD:1673
 33F0:4020 37F1:0010    14: IFnot (#L0:119) GOTO .+848 (goto 862)
 33F0:4028 37F1:0018    22: #F0:1 = goPct:1178 F+ stopPct:1698
 33F0:4036 37F1:0026    36: #F1:2 = #F0:1 F+ ignorePct:1232
 33F0:4044 37F1:0034    50: #L1:120 = #F1:2 F!= #I100:19
 33F0:4052 37F1:0042    64: IFnot (#L1:120) GOTO .+50 (goto 114)
 33F0:405A 37F1:004A    72: #L2 = CALL1 printf(#S0:254)
 33F0:4062 37F1:0052    80: #L0 = CALL1 printf(#S1:255)
 33F0:406A 37F1:005A    88: #L0 = CALL1 printf(#S2:366)
 33F0:4072 37F1:0062    96: state:1670 = #I0:16
 33F0:407C 37F1:006C   106: #L0 = CALL1 system(#S3:477)
 33F0:4084 37F1:0074   114: i@2:1216 = #I0:16
 33F0:408E 37F1:007E   124: nTarg:1430 = #I0:16
 33F0:4098 37F1:0088   134: #L0:119 = i@2:1216 < #I8:113
 33F0:40A6 37F1:0096   148: IFnot (#L0:119) GOTO .+72 (goto 220)
 33F0:40AE 37F1:009E   156: #F0:1 = sizeArray:1626[i@2:1216]
 33F0:40B6 37F1:00A6   164: #L1:120 = #F0:1 F!= #I0:16
 33F0:40C4 37F1:00B4   178: IFnot (#L1:120) GOTO .+22 (goto 200)
 33F0:40CC 37F1:00BC   186: nTarg:1430 = nTarg:1430 + #I1:17
 33F0:40DA 37F1:00CA   200: i@2:1216 = i@2:1216 + #I1:17
 33F0:40E8 37F1:00D8   214: NEXTTICK1
 33F0:40EA 37F1:00DA   216: GOTO .-82 (goto 134)
 33F0:40EE 37F1:00DE   220: i@2:1216 = #I2:50
 33F0:40F8 37F1:00E8   230: nDiscriminate:1381 = #I2:50
 33F0:4102 37F1:00F2   240: #L0:119 = i@2:1216 < #I10:18
 33F0:4110 37F1:0100   254: IFnot (#L0:119) GOTO .+72 (goto 326)
 33F0:4118 37F1:0108   262: #F0:1 = targ1PropArray:1715[i@2:1216]
 33F0:4120 37F1:0110   270: #L1:120 = #F0:1 F!= #I0:16
 33F0:412E 37F1:011E   284: IFnot (#L1:120) GOTO .+22 (goto 306)
 33F0:4136 37F1:0126   292: nDiscriminate:1381 = nDiscriminate:1381 + #I1:17
 33F0:4144 37F1:0134   306: i@2:1216 = i@2:1216 + #I1:17
 33F0:4152 37F1:0142   320: NEXTTICK1
 33F0:4154 37F1:0144   322: GOTO .-82 (goto 240)
 33F0:4158 37F1:0148   326: i@2:1216 = #I0:16
 33F0:4162 37F1:0152   336: nSSD:1428 = #I0:16
 33F0:416C 37F1:015C   346: #L0:119 = i@2:1216 < #I12:30
 33F0:417A 37F1:016A   360: IFnot (#L0:119) GOTO .+72 (goto 432)
 33F0:4182 37F1:0172   368: #F0:1 = ssdArray:1650[i@2:1216]
 33F0:418A 37F1:017A   376: #L1:120 = #F0:1 F!= #I0:16
 33F0:4198 37F1:0188   390: IFnot (#L1:120) GOTO .+22 (goto 412)
 33F0:41A0 37F1:0190   398: nSSD:1428 = nSSD:1428 + #I1:17
 33F0:41AE 37F1:019E   412: i@2:1216 = i@2:1216 + #I1:17
 33F0:41BC 37F1:01AC   426: NEXTTICK1
 33F0:41BE 37F1:01AE   428: GOTO .-82 (goto 346)
 33F0:41C2 37F1:01B2   432: #L0:119 = nSSD:1428 - #I1:17
 33F0:41D0 37F1:01C0   446: #F0:1 = ssdArray:1650[#L0:119]
 33F0:41D8 37F1:01C8   454: ssdMax:1651 = F= ssdMax:1651
 33F0:41E2 37F1:01D2   464: #F0:1 = ssdMax:1651 F* #M41649249:185
 33F0:41F0 37F1:01E0   478: #F1 = CALL1 ceil(#F0:1)
 33F0:41F8 37F1:01E8   486: ssdMax:1651 = F= ssdMax:1651
 33F0:4202 37F1:01F2   496: #F0:1 = ssdArray:1650[#I0:16]
 33F0:420A 37F1:01FA   504: ssdMin:1652 = F= ssdMin:1652
 33F0:4214 37F1:0204   514: #F0:1 = ssdMin:1652 F* #M41649249:185
 33F0:4222 37F1:0212   528: #F1 = CALL1 ceil(#F0:1)
 33F0:422A 37F1:021A   536: ssdMin:1652 = F= ssdMin:1652
 33F0:4234 37F1:0224   546: #L0:119 = ssdMax:1651 > saccTimeMax:1593
 33F0:4242 37F1:0232   560: IFnot (#L0:119) GOTO .+58 (goto 618)
 33F0:424A 37F1:023A   568: #L1 = CALL1 printf(#S4:588)
 33F0:4252 37F1:0242   576: #L0 = CALL1 printf(#S5:699)
 33F0:425A 37F1:024A   584: #L0 = CALL1 printf(#S6:739)
 33F0:4262 37F1:0252   592: #L0 = CALL1 printf(#S7:750)
 33F0:426A 37F1:025A   600: state:1670 = #I0:16
 33F0:4274 37F1:0264   610: #L0 = CALL1 system(#S8:761)
 33F0:427C 37F1:026C   618: #L0:119 = holdtimeMax:1213 + ssdMax:1651
 33F0:428A 37F1:027A   632: #L1:120 = #L0:119 + holdStopDuration:1211
 33F0:4298 37F1:0288   646: #L2:131 = #L1:120 + toneDuration:1827
 33F0:42A6 37F1:0296   660: #L3:136 = #L2:131 + rewardDelay:1570
 33F0:42B4 37F1:02A4   674: #L4:137 = baseRewardDuration:841 * #I2:50
 33F0:42C2 37F1:02B2   688: #L5:138 = #L3:136 + #L4:137
 33F0:42D0 37F1:02C0   702: #L6:139 = #L5:138 + #I100:19
 33F0:42DE 37F1:02CE   716: #L7:140 = trialDuration:1839 < #L6:139
 33F0:42EC 37F1:02DC   730: IFnot (#L7:140) GOTO .+132 (goto 862)
 33F0:42F4 37F1:02E4   738: #L8:141 = holdtimeMax:1213 + ssdMax:1651
 33F0:4302 37F1:02F2   752: #L9:142 = #L8:141 + holdStopDuration:1211
 33F0:4310 37F1:0300   766: #L10:121 = #L9:142 + toneDuration:1827
 33F0:431E 37F1:030E   780: #L11:122 = #L10:121 + rewardDelay:1570
 33F0:432C 37F1:031C   794: #L12:123 = baseRewardDuration:841 * #I2:50
 33F0:433A 37F1:032A   808: #L13:124 = #L11:122 + #L12:123
 33F0:4348 37F1:0338   822: trialDuration:1839 = #L13:124 + #I100:19
 33F0:4356 37F1:0346   836: #L0 = CALL1 printf(#S9:772)
 33F0:435E 37F1:034E   844: #L0 = CALL1 printf(#S10:256)
 33F0:4366 37F1:0356   852: #L0 = CALL2 printf(#S11:267,trialDuration:1839)
 33F0:4370 37F1:0360   862: #L0:119 = state:1670 == stateCCM:1672
 33F0:437E 37F1:036E   876: IFnot (#L0:119) GOTO .+1290 (goto 2166)
 33F0:4386 37F1:0376   884: #F0:1 = goPct:1178 F+ stopPct:1698
 33F0:4394 37F1:0384   898: #F1:2 = #F0:1 F+ ignorePct:1232
 33F0:43A2 37F1:0392   912: #L1:120 = #F1:2 F!= #I100:19
 33F0:43B0 37F1:03A0   926: IFnot (#L1:120) GOTO .+50 (goto 976)
 33F0:43B8 37F1:03A8   934: #L2 = CALL1 printf(#S12:278)
 33F0:43C0 37F1:03B0   942: #L0 = CALL1 printf(#S13:289)
 33F0:43C8 37F1:03B8   950: #L0 = CALL1 printf(#S14:300)
 33F0:43D0 37F1:03C0   958: state:1670 = #I0:16
 33F0:43DA 37F1:03CA   968: #L0 = CALL1 system(#S15:311)
 33F0:43E2 37F1:03D2   976: i@2:1216 = #I0:16
 33F0:43EC 37F1:03DC   986: nTarg:1430 = #I0:16
 33F0:43F6 37F1:03E6   996: #L0:119 = i@2:1216 < #I8:113
 33F0:4404 37F1:03F4  1010: IFnot (#L0:119) GOTO .+72 (goto 1082)
 33F0:440C 37F1:03FC  1018: #F0:1 = sizeArray:1626[i@2:1216]
 33F0:4414 37F1:0404  1026: #L1:120 = #F0:1 F!= #I0:16
 33F0:4422 37F1:0412  1040: IFnot (#L1:120) GOTO .+22 (goto 1062)
 33F0:442A 37F1:041A  1048: nTarg:1430 = nTarg:1430 + #I1:17
 33F0:4438 37F1:0428  1062: i@2:1216 = i@2:1216 + #I1:17
 33F0:4446 37F1:0436  1076: NEXTTICK1
 33F0:4448 37F1:0438  1078: GOTO .-82 (goto 996)
 33F0:444C 37F1:043C  1082: i@2:1216 = #I0:16
 33F0:4456 37F1:0446  1092: nDiscriminate:1381 = #I0:16
 33F0:4460 37F1:0450  1102: sumDist@2:1706 = F= sumDist@2:1706
 33F0:446A 37F1:045A  1112: #L0:119 = i@2:1216 < #I10:18
 33F0:4478 37F1:0468  1126: IFnot (#L0:119) GOTO .+94 (goto 1220)
 33F0:4480 37F1:0470  1134: #F0:1 = targ1PropArray:1715[i@2:1216]
 33F0:4488 37F1:0478  1142: #L1:120 = #F0:1 F!= #I0:16
 33F0:4496 37F1:0486  1156: IFnot (#L1:120) GOTO .+44 (goto 1200)
 33F0:449E 37F1:048E  1164: nDiscriminate:1381 = nDiscriminate:1381 + #I1:17
 33F0:44AC 37F1:049C  1178: #F0:1 = trialDist:1838[i@2:1216]
 33F0:44B4 37F1:04A4  1186: sumDist@2:1706 = sumDist@2:1706 F+ #F0:1
 33F0:44C2 37F1:04B2  1200: i@2:1216 = i@2:1216 + #I1:17
 33F0:44D0 37F1:04C0  1214: NEXTTICK1
 33F0:44D2 37F1:04C2  1216: GOTO .-104 (goto 1112)
 33F0:44D6 37F1:04C6  1220: #L0:119 = nDiscriminate:1381 - #I1:17
 33F0:44E4 37F1:04D4  1234: #F0:1 = targ1PropArray:1715[#L0:119]
 33F0:44EC 37F1:04DC  1242: maxDiscriminate:1352 = F= maxDiscriminate:1352
 33F0:44F6 37F1:04E6  1252: #F0:1 = targ1PropArray:1715[#I0:16]
 33F0:44FE 37F1:04EE  1260: minDiscriminate:1361 = F= minDiscriminate:1361
 33F0:4508 37F1:04F8  1270: trialRateFactor@2:1844 = #M3F800000:164 F/ sumDist@2:1706
 33F0:4516 37F1:0506  1284: i@2:1216 = #I0:16
 33F0:4520 37F1:0510  1294: #L0:119 = i@2:1216 < nDiscriminate:1381
 33F0:452E 37F1:051E  1308: IFnot (#L0:119) GOTO .+56 (goto 1364)
 33F0:4536 37F1:0526  1316: #F0:1 = trialDist:1838[i@2:1216]
 33F0:453E 37F1:052E  1324: #F1:2 = #F0:1 F* trialRateFactor@2:1844
 33F0:454C 37F1:053C  1338: trialRate:1842[i@2:1216] = #F1:2
 33F0:4554 37F1:0544  1346: i@2:1216 = i@2:1216 + #I1:17
 33F0:4562 37F1:0552  1360: GOTO .-66 (goto 1294)
 33F0:4566 37F1:0556  1364: i@2:1216 = #I1:17
 33F0:4570 37F1:0560  1374: #F0:1 = trialRate:1842[#I0:16]
 33F0:4578 37F1:0568  1382: trialRateBound:1843[#I0:16] = #F0:1
 33F0:4580 37F1:0570  1390: #L0:119 = i@2:1216 < nDiscriminate:1381
 33F0:458E 37F1:057E  1404: IFnot (#L0:119) GOTO .+96 (goto 1500)
 33F0:4596 37F1:0586  1412: #L1:120 = i@2:1216 - #I1:17
 33F0:45A4 37F1:0594  1426: #F0:1 = trialRateBound:1843[#L1:120]
 33F0:45AC 37F1:059C  1434: #F1:2 = trialRate:1842[i@2:1216]
 33F0:45B4 37F1:05A4  1442: #F2:3 = #F0:1 F+ #F1:2
 33F0:45C2 37F1:05B2  1456: trialRateBound:1843[i@2:1216] = #F2:3
 33F0:45CA 37F1:05BA  1464: #F0:1 = trialRateBound:1843[i@2:1216]
 33F0:45D2 37F1:05C2  1472: #L0 = CALL2 printf(#S16:322,#F0:1)
 33F0:45DC 37F1:05CC  1482: i@2:1216 = i@2:1216 + #I1:17
 33F0:45EA 37F1:05DA  1496: GOTO .-106 (goto 1390)
 33F0:45EE 37F1:05DE  1500: i@2:1216 = #I0:16
 33F0:45F8 37F1:05E8  1510: nSSD:1428 = #I0:16
 33F0:4602 37F1:05F2  1520: #L0:119 = i@2:1216 < #I12:30
 33F0:4610 37F1:0600  1534: IFnot (#L0:119) GOTO .+72 (goto 1606)
 33F0:4618 37F1:0608  1542: #F0:1 = ssdArray:1650[i@2:1216]
 33F0:4620 37F1:0610  1550: #L1:120 = #F0:1 F!= #I0:16
 33F0:462E 37F1:061E  1564: IFnot (#L1:120) GOTO .+22 (goto 1586)
 33F0:4636 37F1:0626  1572: nSSD:1428 = nSSD:1428 + #I1:17
 33F0:4644 37F1:0634  1586: i@2:1216 = i@2:1216 + #I1:17
 33F0:4652 37F1:0642  1600: NEXTTICK1
 33F0:4654 37F1:0644  1602: GOTO .-82 (goto 1520)
 33F0:4658 37F1:0648  1606: #L0:119 = nSSD:1428 - #I1:17
 33F0:4666 37F1:0656  1620: #F0:1 = ssdArray:1650[#L0:119]
 33F0:466E 37F1:065E  1628: ssdMax:1651 = F= ssdMax:1651
 33F0:4678 37F1:0668  1638: #F0:1 = ssdMax:1651 F* #M41649249:185
 33F0:4686 37F1:0676  1652: #F1 = CALL1 ceil(#F0:1)
 33F0:468E 37F1:067E  1660: ssdMax:1651 = F= ssdMax:1651
 33F0:4698 37F1:0688  1670: #F0:1 = ssdArray:1650[#I0:16]
 33F0:46A0 37F1:0690  1678: ssdMin:1652 = F= ssdMin:1652
 33F0:46AA 37F1:069A  1688: #F0:1 = ssdMin:1652 F* #M41649249:185
 33F0:46B8 37F1:06A8  1702: #F1 = CALL1 ceil(#F0:1)
 33F0:46C0 37F1:06B0  1710: ssdMin:1652 = F= ssdMin:1652
 33F0:46CA 37F1:06BA  1720: #L0:119 = ssdMax:1651 > saccTimeMax:1593
 33F0:46D8 37F1:06C8  1734: IFnot (#L0:119) GOTO .+58 (goto 1792)
 33F0:46E0 37F1:06D0  1742: #L1 = CALL1 printf(#S17:333)
 33F0:46E8 37F1:06D8  1750: #L0 = CALL1 printf(#S18:344)
 33F0:46F0 37F1:06E0  1758: #L0 = CALL1 printf(#S19:355)
 33F0:46F8 37F1:06E8  1766: #L0 = CALL1 printf(#S20:367)
 33F0:4700 37F1:06F0  1774: state:1670 = #I0:16
 33F0:470A 37F1:06FA  1784: #L0 = CALL1 system(#S21:378)
 33F0:4712 37F1:0702  1792: i@2:1216 = #I0:16
 33F0:471C 37F1:070C  1802: #L0:119 = i@2:1216 < #I10:18
 33F0:472A 37F1:071A  1816: IFnot (#L0:119) GOTO .+106 (goto 1922)
 33F0:4732 37F1:0722  1824: j@2:1286 = #I0:16
 33F0:473C 37F1:072C  1834: #L0:119 = j@2:1286 < #I10:18
 33F0:474A 37F1:073A  1848: IFnot (#L0:119) GOTO .+56 (goto 1904)
 33F0:4752 37F1:0742  1856: nTrialPsySSD:1442[i@2:1216,j@2:1286] = #I0:16
 33F0:475C 37F1:074C  1866: nSaccPsySSD:1425[i@2:1216,j@2:1286] = #I0:16
 33F0:4766 37F1:0756  1876: nTarg1PsySSD:1432[i@2:1216,j@2:1286] = #I0:16
 33F0:4770 37F1:0760  1886: j@2:1286 = j@2:1286 + #I1:17
 33F0:477E 37F1:076E  1900: GOTO .-66 (goto 1834)
 33F0:4782 37F1:0772  1904: i@2:1216 = i@2:1216 + #I1:17
 33F0:4790 37F1:0780  1918: GOTO .-116 (goto 1802)
 33F0:4794 37F1:0784  1922: #L0:119 = holdtimeMax:1213 + ssdMax:1651
 33F0:47A2 37F1:0792  1936: #L1:120 = #L0:119 + holdStopDuration:1211
 33F0:47B0 37F1:07A0  1950: #L2:131 = #L1:120 + toneDuration:1827
 33F0:47BE 37F1:07AE  1964: #L3:136 = #L2:131 + rewardDelay:1570
 33F0:47CC 37F1:07BC  1978: #L4:137 = baseRewardDuration:841 * #I2:50
 33F0:47DA 37F1:07CA  1992: #L5:138 = #L3:136 + #L4:137
 33F0:47E8 37F1:07D8  2006: #L6:139 = #L5:138 + #I100:19
 33F0:47F6 37F1:07E6  2020: #L7:140 = trialDuration:1839 < #L6:139
 33F0:4804 37F1:07F4  2034: IFnot (#L7:140) GOTO .+132 (goto 2166)
 33F0:480C 37F1:07FC  2042: #L8:141 = holdtimeMax:1213 + ssdMax:1651
 33F0:481A 37F1:080A  2056: #L9:142 = #L8:141 + holdStopDuration:1211
 33F0:4828 37F1:0818  2070: #L10:121 = #L9:142 + toneDuration:1827
 33F0:4836 37F1:0826  2084: #L11:122 = #L10:121 + rewardDelay:1570
 33F0:4844 37F1:0834  2098: #L12:123 = baseRewardDuration:841 * #I2:50
 33F0:4852 37F1:0842  2112: #L13:124 = #L11:122 + #L12:123
 33F0:4860 37F1:0850  2126: trialDuration:1839 = #L13:124 + #I100:19
 33F0:486E 37F1:085E  2140: #L0 = CALL1 printf(#S22:389)
 33F0:4876 37F1:0866  2148: #L0 = CALL1 printf(#S23:400)
 33F0:487E 37F1:086E  2156: #L0 = CALL2 printf(#S24:411,trialDuration:1839)
 33F0:4888 37F1:0878  2166: #L0:119 = state:1670 == stateGNG:1676
 33F0:4896 37F1:0886  2180: IFnot (#L0:119) GOTO .+564 (goto 2744)
 33F0:489E 37F1:088E  2188: #F0:1 = goPct:1178 F+ NogoPct:1413
 33F0:48AC 37F1:089C  2202: #L1:120 = #F0:1 F!= #I100:19
 33F0:48BA 37F1:08AA  2216: IFnot (#L1:120) GOTO .+50 (goto 2266)
 33F0:48C2 37F1:08B2  2224: #L2 = CALL1 printf(#S25:422)
 33F0:48CA 37F1:08BA  2232: #L0 = CALL1 printf(#S26:433)
 33F0:48D2 37F1:08C2  2240: #L0 = CALL1 printf(#S27:444)
 33F0:48DA 37F1:08CA  2248: state:1670 = #I0:16
