PCL 12.5 Set 45 Tue May 23 11:05:01 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:451C 37F1:050C  1290: #Q6:275 = F= #Q6:275
 33F0:4526 37F1:0516  1300: #Q7:276 = F= #Q7:276
 33F0:4530 37F1:0520  1310: SPAWN WINDOWS:2546(with 7 args)
 33F0:4536 37F1:0526  1316: WAITFORPROCESS WINDOWS:2546
 33F0:453C 37F1:052C  1322: #L0:153 = max_holdtime@64:1461 - min_holdtime@64:1497
 33F0:454A 37F1:053A  1336: holdtime_diff@64:1337 = F= holdtime_diff@64:1337
 33F0:4554 37F1:0544  1346: #L0 = CALL1 random(#I1001:23)
 33F0:455C 37F1:054C  1354: per_jitter@64:1737 = #L0:153 F/ #M447A0000:235
 33F0:456A 37F1:055A  1368: jitter@64:1407 = holdtime_diff@64:1337 F* per_jitter@64:1737
 33F0:4578 37F1:0568  1382: #L0:153 = FixJitter:1265 == #I0:16
 33F0:4586 37F1:0576  1396: IFnot (#L0:153) GOTO .+44 (goto 1440)
 33F0:458E 37F1:057E  1404: #F0:1 = min_holdtime@64:1497 F+ jitter@64:1407
 33F0:459C 37F1:058C  1418: #F1 = CALL1 round(#F0:1)
 33F0:45A4 37F1:0594  1426: Curr_holdtime:958 = F= Curr_holdtime:958
 33F0:45AE 37F1:059E  1436: GOTO .+36 (goto 1472)
 33F0:45B2 37F1:05A2  1440: #L0:153 = FixJitter:1265 == #I1:17
 33F0:45C0 37F1:05B0  1454: IFnot (#L0:153) GOTO .+18 (goto 1472)
 33F0:45C8 37F1:05B8  1462: Curr_holdtime:958 = #I500:116
 33F0:45D2 37F1:05C2  1472: #L0:153 = soa_mode:2246 == #I1:17
 33F0:45E0 37F1:05D0  1486: IFnot (#L0:153) GOTO .+58 (goto 1544)
 33F0:45E8 37F1:05D8  1494: #L1 = CALL1 random(#I4:90)
 33F0:45F0 37F1:05E0  1502: per_jitter@64:1737 = F= per_jitter@64:1737
 33F0:45FA 37F1:05EA  1512: #L0:153 = F= #L0:153
 33F0:4604 37F1:05F4  1522: #F0:1 = SOA_list:2245[#L0:153]
 33F0:460C 37F1:05FC  1530: search_fix_time:2183 = F= search_fix_time:2183
 33F0:4616 37F1:0606  1540: GOTO .+14 (goto 1554)
 33F0:461A 37F1:060A  1544: search_fix_time:2183 = F= search_fix_time:2183
 33F0:4624 37F1:0614  1554: plac_diff@64:1747 = max_plactime:1463 F- min_plactime:1498
 33F0:4632 37F1:0622  1568: plac_jitter@64:1750 = plac_diff@64:1747 F* per_jitter@64:1737
 33F0:4640 37F1:0630  1582: #F0:1 = min_plactime:1498 F+ plac_jitter@64:1750
 33F0:464E 37F1:063E  1596: plac_duration = CALL1 round(#F0:1)
 33F0:4656 37F1:0646  1604: StimTm:2310 = #I1:17
 33F0:4660 37F1:0650  1614: SelEcc = CALL1 random(#I3:75)

PROCESS  65: GNGTRIAL (Args=9 CtrlBlk=33F0:277A Size=2780  iOp=2-2781 iCache=97574-100353) DISABLED
 33F0:4012 37F1:0002     0: allowed_fix_time@65:768 = #P1:250
 33F0:401C 37F1:000C    10: curr_holdtime@65:962 = #P2:256
 33F0:4026 37F1:0016    20: trl_type@65:2498 = #P3:257
 33F0:4030 37F1:0020    30: max_saccade_time@65:1474 = #P4:258
 33F0:403A 37F1:002A    40: curr_soa@65:966 = #P5:259
 33F0:4044 37F1:0034    50: cancl_time@65:867 = #P6:260
 33F0:404E 37F1:003E    60: max_sacc_duration@65:1468 = #P7:261
 33F0:4058 37F1:0048    70: targ_hold_time@65:2365 = #P8:262
 33F0:4062 37F1:0052    80: object_fix@65:1593 = #P9:263
 33F0:406C 37F1:005C    90: trl_running@65:2487 = #I1:17
 33F0:4076 37F1:0066   100: stage@65:2260 = need_fix@65:1538
 33F0:4080 37F1:0070   110: #L0 = CALL1 printf(#S332:539)
 33F0:4088 37F1:0078   118: #L0 = CALL2 printf(#S333:540,Trl_number:2481)
 33F0:4092 37F1:0082   128: #L0 = CALL2 printf(#S334:541,Comp_Trl_number:910)
 33F0:409C 37F1:008C   138: #L0 = CALL1 printf(#S335:542)
 33F0:40A4 37F1:0094   146: #L0:153 = trl_type@65:2498 == go_trl@65:1301
 33F0:40B2 37F1:00A2   160: IFnot (#L0:153) GOTO .+26 (goto 186)
 33F0:40BA 37F1:00AA   168: #L1 = CALL1 printf(#S336:543)
 33F0:40C2 37F1:00B2   176: #L0 = CALL2 printf(#S337:544,curr_holdtime@65:962)
 33F0:40CC 37F1:00BC   186: #L0:153 = trl_type@65:2498 == stop_trl@65:2327
 33F0:40DA 37F1:00CA   200: IFnot (#L0:153) GOTO .+36 (goto 236)
 33F0:40E2 37F1:00D2   208: #L1 = CALL1 printf(#S338:545)
 33F0:40EA 37F1:00DA   216: #L0 = CALL2 printf(#S339:546,curr_holdtime@65:962)
 33F0:40F4 37F1:00E4   226: #L0 = CALL2 printf(#S340:548,curr_soa@65:966)
 33F0:40FE 37F1:00EE   236: #L0:153 = trl_type@65:2498 == ignore_trl@65:1367
 33F0:410C 37F1:00FC   250: IFnot (#L0:153) GOTO .+36 (goto 286)
 33F0:4114 37F1:0104   258: #L1 = CALL1 printf(#S341:549)
 33F0:411C 37F1:010C   266: #L0 = CALL2 printf(#S342:550,curr_holdtime@65:962)
 33F0:4126 37F1:0116   276: #L0 = CALL2 printf(#S343:551,curr_soa@65:966)
 33F0:4130 37F1:0120   286: Event_fifo:1115[Set_event:2195] = TrialStart_:2475
 33F0:4138 37F1:0128   294: #L0:153 = Set_event:2195 + #I1:17
 33F0:4146 37F1:0136   308: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4154 37F1:0144   322: #L0 = CALL2 dSendf(#S344:552,fixation_pd@65:1244)
 33F0:415E 37F1:014E   332: #L0 = CALL0 time()
 33F0:4164 37F1:0154   338: fix_on_time@65:1178 = F= fix_on_time@65:1178
 33F0:416E 37F1:015E   348: Event_fifo:1115[Set_event:2195] = FixSpotOn_:1267
 33F0:4176 37F1:0166   356: #L0:153 = Set_event:2195 + #I1:17
 33F0:4184 37F1:0174   370: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4192 37F1:0182   384: #L0 = CALL1 dSendf(#S345:553)
 33F0:419A 37F1:018A   392: #L0 = CALL2 dSendf(#S346:554,fixation@65:1216)
 33F0:41A4 37F1:0194   402: #L0 = CALL2 oSetAttribute(object_fix@65:1593,aVISIBLE:817)
 33F0:41AE 37F1:019E   412: IFnot (trl_running@65:2487) GOTO .+2368 (goto 2780)
 33F0:41B6 37F1:01A6   420: #L0:153 = stage@65:2260 == need_fix@65:1538
 33F0:41C4 37F1:01B4   434: IFnot (#L0:153) GOTO .+198 (goto 632)
 33F0:41CC 37F1:01BC   442: IFnot (In_FixWin:1375) GOTO .+84 (goto 526)
 33F0:41D4 37F1:01C4   450: #L1 = CALL0 time()
 33F0:41DA 37F1:01CA   456: aquire_fix_time@65:795 = F= aquire_fix_time@65:795
 33F0:41E4 37F1:01D4   466: Trl_Start_Time:2491 = F= Trl_Start_Time:2491
 33F0:41EE 37F1:01DE   476: Event_fifo:1115[Set_event:2195] = Fixate_:1194
 33F0:41F6 37F1:01E6   484: #L0:153 = Set_event:2195 + #I1:17
 33F0:4204 37F1:01F4   498: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4212 37F1:0202   512: stage@65:2260 = fixating@65:1196
 33F0:421C 37F1:020C   522: GOTO .+106 (goto 628)
 33F0:4220 37F1:0210   526: #L0 = CALL0 time()
 33F0:4226 37F1:0216   532: #F0:1 = fix_on_time@65:1178 F+ allowed_fix_time@65:768
 33F0:4234 37F1:0224   546: #L1:154 = #L0:153 F> #F0:1
 33F0:4242 37F1:0232   560: IFnot (#L1:154) GOTO .+68 (goto 628)
 33F0:424A 37F1:023A   568: Trl_Outcome:2482 = no_fix@65:1551
 33F0:4254 37F1:0244   578: #L0 = CALL2 dSendf(#S347:555,blank@65:836)
 33F0:425E 37F1:024E   588: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:4268 37F1:0258   598: #L0 = CALL2 oSetAttribute(object_fix@65:1593,aINVISIBLE:763)
 33F0:4272 37F1:0262   608: #L0 = CALL1 printf(#S348:556)
 33F0:427A 37F1:026A   616: trl_running@65:2487 = #I0:16
 33F0:4284 37F1:0274   626: NEXTTICK1
 33F0:4286 37F1:0276   628: GOTO .+2146 (goto 2774)
 33F0:428A 37F1:027A   632: #L0:153 = stage@65:2260 == fixating@65:1196
 33F0:4298 37F1:0288   646: IFnot (#L0:153) GOTO .+264 (goto 910)
 33F0:42A0 37F1:0290   654: #L1:154 = ! In_FixWin:1375
 33F0:42AE 37F1:029E   668: IFnot (#L1:154) GOTO .+82 (goto 750)
 33F0:42B6 37F1:02A6   676: Trl_Outcome:2482 = broke_fix@65:853
 33F0:42C0 37F1:02B0   686: #L0 = CALL2 dSendf(#S349:557,blank@65:836)
 33F0:42CA 37F1:02BA   696: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:42D4 37F1:02C4   706: #L0 = CALL2 oSetAttribute(object_fix@65:1593,aINVISIBLE:763)
 33F0:42DE 37F1:02CE   716: #L0 = CALL1 printf(#S350:559)
 33F0:42E6 37F1:02D6   724: stage@65:2260 = need_fix@65:1538
 33F0:42F0 37F1:02E0   734: trl_running@65:2487 = #I0:16
 33F0:42FA 37F1:02EA   744: NEXTTICK1
 33F0:42FC 37F1:02EC   746: GOTO .+160 (goto 906)
 33F0:4300 37F1:02F0   750: #L0 = CALL0 time()
 33F0:4306 37F1:02F6   756: #F0:1 = aquire_fix_time@65:795 F+ curr_holdtime@65:962
 33F0:4314 37F1:0304   770: #L1:154 = #L0:153 F> #F0:1
 33F0:4322 37F1:0312   784: #L2:164 = In_FixWin:1375 && #L1:154
 33F0:4330 37F1:0320   798: IFnot (#L2:164) GOTO .+108 (goto 906)
 33F0:4338 37F1:0328   806: #L3 = CALL2 dSendf(#S351:560,fixation_target_pd@65:1258)
 33F0:4342 37F1:0332   816: #L0 = CALL0 time()
 33F0:4348 37F1:0338   822: targ_time@65:2377 = F= targ_time@65:2377
 33F0:4352 37F1:0342   832: #L0 = CALL1 dSendf(#S352:561)
 33F0:435A 37F1:034A   840: #L0 = CALL2 dSendf(#S353:562,fixation@65:1216)
 33F0:4364 37F1:0354   850: Event_fifo:1115[Set_event:2195] = Target_:2404
 33F0:436C 37F1:035C   858: #L0:153 = Set_event:2195 + #I1:17
 33F0:437A 37F1:036A   872: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4388 37F1:0378   886: #L0 = CALL2 oSetAttribute(object_targ:1639,aVISIBLE:817)
 33F0:4392 37F1:0382   896: stage@65:2260 = targ_on@65:2369
 33F0:439C 37F1:038C   906: GOTO .+1868 (goto 2774)
 33F0:43A0 37F1:0390   910: #L0:153 = stage@65:2260 == targ_on@65:2369
 33F0:43AE 37F1:039E   924: IFnot (#L0:153) GOTO .+460 (goto 1384)
 33F0:43B6 37F1:03A6   932: #L1:154 = ! In_FixWin:1375
 33F0:43C4 37F1:03B4   946: IFnot (#L1:154) GOTO .+82 (goto 1028)
 33F0:43CC 37F1:03BC   954: Trl_Outcome:2482 = early_sacc@65:1092
 33F0:43D6 37F1:03C6   964: #L0 = CALL2 dSendf(#S354:563,blank@65:836)
 33F0:43E0 37F1:03D0   974: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:43EA 37F1:03DA   984: #L0 = CALL2 oSetAttribute(object_fix@65:1593,aINVISIBLE:763)
 33F0:43F4 37F1:03E4   994: #L0 = CALL1 printf(#S355:564)
 33F0:43FC 37F1:03EC  1002: stage@65:2260 = need_fix@65:1538
 33F0:4406 37F1:03F6  1012: trl_running@65:2487 = #I0:16
 33F0:4410 37F1:0400  1022: NEXTTICK1
 33F0:4412 37F1:0402  1024: GOTO .+356 (goto 1380)
 33F0:4416 37F1:0406  1028: #L0 = CALL0 time()
 33F0:441C 37F1:040C  1034: #F0:1 = targ_time@65:2377 F+ curr_soa@65:966
 33F0:442A 37F1:041A  1048: #L1:154 = #L0:153 F> #F0:1
 33F0:4438 37F1:0428  1062: #L2:164 = In_FixWin:1375 && #L1:154
 33F0:4446 37F1:0436  1076: #L3:165 = trl_type@65:2498 == ignore_trl@65:1367
 33F0:4454 37F1:0444  1090: #L4:166 = #L2:164 && #L3:165
 33F0:4462 37F1:0452  1104: IFnot (#L4:166) GOTO .+102 (goto 1206)
 33F0:446A 37F1:045A  1112: #L5 = CALL2 dSendf(#S356:565,signal_pd_T@65:2225)
 33F0:4474 37F1:0464  1122: #L0 = CALL0 time()
 33F0:447A 37F1:046A  1128: fix_off_time@65:1176 = F= fix_off_time@65:1176
 33F0:4484 37F1:0474  1138: Event_fifo:1115[Set_event:2195] = FixSpotOff_:1266
 33F0:448C 37F1:047C  1146: #L0:153 = Set_event:2195 + #I1:17
 33F0:449A 37F1:048A  1160: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:44A8 37F1:0498  1174: #L0 = CALL1 dSendf(#S357:566)
 33F0:44B0 37F1:04A0  1182: #L0 = CALL2 dSendf(#S358:567,target@65:2401)
 33F0:44BA 37F1:04AA  1192: stage@65:2260 = fix_off@65:1171
 33F0:44C4 37F1:04B4  1202: GOTO .+178 (goto 1380)
 33F0:44C8 37F1:04B8  1206: #L0 = CALL0 time()
 33F0:44CE 37F1:04BE  1212: #F0:1 = targ_time@65:2377 F+ curr_soa@65:966
 33F0:44DC 37F1:04CC  1226: #L1:154 = #L0:153 F> #F0:1
 33F0:44EA 37F1:04DA  1240: #L2:164 = In_FixWin:1375 && #L1:154
 33F0:44F8 37F1:04E8  1254: #L3:165 = trl_type@65:2498 == stop_trl@65:2327
 33F0:4506 37F1:04F6  1268: #L4:166 = #L2:164 && #L3:165
 33F0:4514 37F1:0504  1282: IFnot (#L4:166) GOTO .+98 (goto 1380)
 33F0:451C 37F1:050C  1290: #L5 = CALL2 dSendf(#S359:568,signal_pd_S@65:2223)
 33F0:4526 37F1:0516  1300: #L0 = CALL0 time()
 33F0:452C 37F1:051C  1306: fix_off_time@65:1176 = F= fix_off_time@65:1176
 33F0:4536 37F1:0526  1316: Event_fifo:1115[Set_event:2195] = FixSpotOff_:1266
 33F0:453E 37F1:052E  1324: #L0:153 = Set_event:2195 + #I1:17
 33F0:454C 37F1:053C  1338: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:455A 37F1:054A  1352: #L0 = CALL1 dSendf(#S360:570)
 33F0:4562 37F1:0552  1360: #L0 = CALL2 dSendf(#S361:571,signal_pd_S@65:2223)
 33F0:456C 37F1:055C  1370: stage@65:2260 = fix_off@65:1171
 33F0:4576 37F1:0566  1380: GOTO .+1394 (goto 2774)
 33F0:457A 37F1:056A  1384: #L0:153 = stage@65:2260 == fix_off@65:1171
 33F0:4588 37F1:0578  1398: IFnot (#L0:153) GOTO .+540 (goto 1938)
 33F0:4590 37F1:0580  1406: #L1:154 = ! In_FixWin:1375
 33F0:459E 37F1:058E  1420: IFnot (#L1:154) GOTO .+98 (goto 1518)
 33F0:45A6 37F1:0596  1428: #L2 = CALL0 time()
 33F0:45AC 37F1:059C  1434: saccade_time@65:2152 = F= saccade_time@65:2152
 33F0:45B6 37F1:05A6  1444: Event_fifo:1115[Set_event:2195] = Saccade_:2148
 33F0:45BE 37F1:05AE  1452: #L0:153 = Set_event:2195 + #I1:17
 33F0:45CC 37F1:05BC  1466: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:45DA 37F1:05CA  1480: #F0:1 = saccade_time@65:2152 F- fix_off_time@65:1176
 33F0:45E8 37F1:05D8  1494: #L0 = CALL2 printf(#S362:572,#F0:1)
 33F0:45F2 37F1:05E2  1504: stage@65:2260 = in_flight@65:1379
 33F0:45FC 37F1:05EC  1514: GOTO .+420 (goto 1934)
 33F0:4600 37F1:05F0  1518: #L0 = CALL0 time()
 33F0:4606 37F1:05F6  1524: #F0:1 = fix_off_time@65:1176 F+ max_saccade_time@65:1474
 33F0:4614 37F1:0604  1538: #L1:154 = #L0:153 F> #F0:1
 33F0:4622 37F1:0612  1552: #L2:164 = In_FixWin:1375 && #L1:154
 33F0:4630 37F1:0620  1566: #L3:165 = trl_type@65:2498 == go_trl@65:1301
 33F0:463E 37F1:062E  1580: #L4:166 = trl_type@65:2498 == ignore_trl@65:1367
 33F0:464C 37F1:063C  1594: #L5:167 = #L3:165 || #L4:166
 33F0:465A 37F1:064A  1608: #L6:168 = #L2:164 && #L5:167
 33F0:4668 37F1:0658  1622: IFnot (#L6:168) GOTO .+98 (goto 1720)
 33F0:4670 37F1:0660  1630: Trl_Outcome:2482 = go_wrong@65:1308
 33F0:467A 37F1:066A  1640: LastStopOutcome:1419 = no_change@65:1547
 33F0:4684 37F1:0674  1650: #L0 = CALL2 dSendf(#S363:573,blank@65:836)
 33F0:468E 37F1:067E  1660: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:4698 37F1:0688  1670: #L0 = CALL2 oSetAttribute(object_fix@65:1593,aINVISIBLE:763)
 33F0:46A2 37F1:0692  1680: #L0 = CALL1 printf(#S364:574)
 33F0:46AA 37F1:069A  1688: SPAWN SVR_BELL:2358(with 0 args)
 33F0:46B0 37F1:06A0  1694: stage@65:2260 = need_fix@65:1538
 33F0:46BA 37F1:06AA  1704: trl_running@65:2487 = #I0:16
 33F0:46C4 37F1:06B4  1714: NEXTTICK1
 33F0:46C6 37F1:06B6  1716: GOTO .+218 (goto 1934)
 33F0:46CA 37F1:06BA  1720: #L0 = CALL0 time()
 33F0:46D0 37F1:06C0  1726: #F0:1 = fix_off_time@65:1176 F+ cancl_time@65:867
 33F0:46DE 37F1:06CE  1740: #L1:154 = #L0:153 F> #F0:1
 33F0:46EC 37F1:06DC  1754: #L2:164 = In_FixWin:1375 && #L1:154
 33F0:46FA 37F1:06EA  1768: #L3:165 = trl_type@65:2498 == stop_trl@65:2327
 33F0:4708 37F1:06F8  1782: #L4:166 = #L2:164 && #L3:165
 33F0:4716 37F1:0706  1796: IFnot (#L4:166) GOTO .+138 (goto 1934)
 33F0:471E 37F1:070E  1804: Trl_Outcome:2482 = nogo_correct@65:1566
 33F0:4728 37F1:0718  1814: LastStopOutcome:1419 = no_change@65:1547
 33F0:4732 37F1:0722  1824: #L0 = CALL2 dSendf(#S365:575,blank@65:836)
 33F0:473C 37F1:072C  1834: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:4746 37F1:0736  1844: #L0 = CALL2 oSetAttribute(object_fix@65:1593,aINVISIBLE:763)
 33F0:4750 37F1:0740  1854: Event_fifo:1115[Set_event:2195] = Correct_:924
 33F0:4758 37F1:0748  1862: #L0:153 = Set_event:2195 + #I1:17
 33F0:4766 37F1:0756  1876: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4774 37F1:0764  1890: #L0 = CALL1 printf(#S366:576)
 33F0:477C 37F1:076C  1898: IFnot (Canc_alert:862) GOTO .+14 (goto 1912)
 33F0:4784 37F1:0774  1906: SPAWN SVR_BEL2:2357(with 0 args)
 33F0:478A 37F1:077A  1912: stage@65:2260 = need_fix@65:1538
 33F0:4794 37F1:0784  1922: trl_running@65:2487 = #I0:16
 33F0:479E 37F1:078E  1932: NEXTTICK1
 33F0:47A0 37F1:0790  1934: GOTO .+840 (goto 2774)
 33F0:47A4 37F1:0794  1938: #L0:153 = stage@65:2260 == in_flight@65:1379
 33F0:47B2 37F1:07A2  1952: IFnot (#L0:153) GOTO .+382 (goto 2334)
 33F0:47BA 37F1:07AA  1960: IFnot (In_TargWin:1381) GOTO .+212 (goto 2172)
 33F0:47C2 37F1:07B2  1968: #L1 = CALL0 time()
 33F0:47C8 37F1:07B8  1974: aquire_targ_time@65:800 = F= aquire_targ_time@65:800
 33F0:47D2 37F1:07C2  1984: #L0:153 = trl_type@65:2498 == ignore_trl@65:1367
 33F0:47E0 37F1:07D0  1998: IFnot (#L0:153) GOTO .+26 (goto 2024)
 33F0:47E8 37F1:07D8  2006: #L1 = CALL1 dSendf(#S367:577)
 33F0:47F0 37F1:07E0  2014: #L0 = CALL2 dSendf(#S368:578,atarget@65:808)
 33F0:47FA 37F1:07EA  2024: Event_fifo:1115[Set_event:2195] = Decide_:1018
 33F0:4802 37F1:07F2  2032: #L0:153 = Set_event:2195 + #I1:17
 33F0:4810 37F1:0800  2046: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:481E 37F1:080E  2060: stage@65:2260 = on_target@65:1668
 33F0:4828 37F1:0818  2070: #L0:153 = trl_type@65:2498 == stop_trl@65:2327
 33F0:4836 37F1:0826  2084: IFnot (#L0:153) GOTO .+48 (goto 2132)
 33F0:483E 37F1:082E  2092: Event_fifo:1115[Set_event:2195] = Error_sacc:1113
 33F0:4846 37F1:0836  2100: #L0:153 = Set_event:2195 + #I1:17
 33F0:4854 37F1:0844  2114: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4862 37F1:0852  2128: GOTO .+40 (goto 2168)
 33F0:4866 37F1:0856  2132: Event_fifo:1115[Set_event:2195] = Correct_sacc:925
 33F0:486E 37F1:085E  2140: #L0:153 = Set_event:2195 + #I1:17
 33F0:487C 37F1:086C  2154: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:488A 37F1:087A  2168: GOTO .+162 (goto 2330)
 33F0:488E 37F1:087E  2172: #L0 = CALL0 time()
 33F0:4894 37F1:0884  2178: #F0:1 = saccade_time@65:2152 F+ max_sacc_duration@65:1468
 33F0:48A2 37F1:0892  2192: #L1:154 = #L0:153 F> #F0:1
 33F0:48B0 37F1:08A0  2206: IFnot (#L1:154) GOTO .+124 (goto 2330)
 33F0:48B8 37F1:08A8  2214: Trl_Outcome:2482 = sacc_out@65:2145
 33F0:48C2 37F1:08B2  2224: #L0:153 = trl_type@65:2498 == stop_trl@65:2327
 33F0:48D0 37F1:08C0  2238: IFnot (#L0:153) GOTO .+22 (goto 2260)
 33F0:48D8 37F1:08C8  2246: LastStopOutcome:1419 = no_change@65:1547
 33F0:48E2 37F1:08D2  2256: GOTO .+14 (goto 2270)
 33F0:48E6 37F1:08D6  2260: LastStopOutcome:1419 = no_change@65:1547
 33F0:48F0 37F1:08E0  2270: #L0 = CALL2 dSendf(#S369:579,blank@65:836)
 33F0:48FA 37F1:08EA  2280: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:4904 37F1:08F4  2290: #L0 = CALL2 oSetAttribute(object_fix@65:1593,aINVISIBLE:763)
 33F0:490E 37F1:08FE  2300: #L0 = CALL1 printf(#S370:581)
 33F0:4916 37F1:0906  2308: stage@65:2260 = need_fix@65:1538
 33F0:4920 37F1:0910  2318: trl_running@65:2487 = #I0:16
 33F0:492A 37F1:091A  2328: NEXTTICK1
 33F0:492C 37F1:091C  2330: GOTO .+444 (goto 2774)
 33F0:4930 37F1:0920  2334: #L0:153 = stage@65:2260 == on_target@65:1668
 33F0:493E 37F1:092E  2348: IFnot (#L0:153) GOTO .+426 (goto 2774)
 33F0:4946 37F1:0936  2356: #L1:154 = ! In_TargWin:1381
 33F0:4954 37F1:0944  2370: IFnot (#L1:154) GOTO .+128 (goto 2498)
 33F0:495C 37F1:094C  2378: Trl_Outcome:2482 = broke_targ@65:859
 33F0:4966 37F1:0956  2388: #L0:153 = trl_type@65:2498 == stop_trl@65:2327
 33F0:4974 37F1:0964  2402: IFnot (#L0:153) GOTO .+22 (goto 2424)
 33F0:497C 37F1:096C  2410: LastStopOutcome:1419 = no_change@65:1547
 33F0:4986 37F1:0976  2420: GOTO .+14 (goto 2434)
 33F0:498A 37F1:097A  2424: LastStopOutcome:1419 = no_change@65:1547
 33F0:4994 37F1:0984  2434: #L0 = CALL2 dSendf(#S371:582,blank@65:836)
 33F0:499E 37F1:098E  2444: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:49A8 37F1:0998  2454: #L0 = CALL2 oSetAttribute(object_fix@65:1593,aINVISIBLE:763)
 33F0:49B2 37F1:09A2  2464: #L0 = CALL1 printf(#S372:583)
 33F0:49BA 37F1:09AA  2472: stage@65:2260 = need_fix@65:1538
 33F0:49C4 37F1:09B4  2482: trl_running@65:2487 = #I0:16
 33F0:49CE 37F1:09BE  2492: NEXTTICK1
 33F0:49D0 37F1:09C0  2494: GOTO .+280 (goto 2774)
 33F0:49D4 37F1:09C4  2498: #L0 = CALL0 time()
 33F0:49DA 37F1:09CA  2504: #F0:1 = aquire_targ_time@65:800 F+ targ_hold_time@65:2365
 33F0:49E8 37F1:09D8  2518: #L1:154 = #L0:153 F> #F0:1
 33F0:49F6 37F1:09E6  2532: #L2:164 = In_TargWin:1381 && #L1:154
 33F0:4A04 37F1:09F4  2546: IFnot (#L2:164) GOTO .+228 (goto 2774)
 33F0:4A0C 37F1:09FC  2554: #L3:165 = trl_type@65:2498 == go_trl@65:1301
 33F0:4A1A 37F1:0A0A  2568: #L4:166 = trl_type@65:2498 == ignore_trl@65:1367
 33F0:4A28 37F1:0A18  2582: #L5:167 = #L3:165 || #L4:166
 33F0:4A36 37F1:0A26  2596: IFnot (#L5:167) GOTO .+76 (goto 2672)
 33F0:4A3E 37F1:0A2E  2604: Trl_Outcome:2482 = go_correct@65:1294
 33F0:4A48 37F1:0A38  2614: LastStopOutcome:1419 = no_change@65:1547
 33F0:4A52 37F1:0A42  2624: Event_fifo:1115[Set_event:2195] = Correct_:924
 33F0:4A5A 37F1:0A4A  2632: #L0:153 = Set_event:2195 + #I1:17
 33F0:4A68 37F1:0A58  2646: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4A76 37F1:0A66  2660: #L0 = CALL1 printf(#S373:584)
 33F0:4A7E 37F1:0A6E  2668: GOTO .+54 (goto 2722)
 33F0:4A82 37F1:0A72  2672: #L0:153 = trl_type@65:2498 == stop_trl@65:2327
 33F0:4A90 37F1:0A80  2686: IFnot (#L0:153) GOTO .+36 (goto 2722)
 33F0:4A98 37F1:0A88  2694: Trl_Outcome:2482 = nogo_wrong@65:1574
 33F0:4AA2 37F1:0A92  2704: LastStopOutcome:1419 = no_change@65:1547
 33F0:4AAC 37F1:0A9C  2714: #L0 = CALL1 printf(#S374:585)
 33F0:4AB4 37F1:0AA4  2722: #L0 = CALL2 dSendf(#S375:586,blank@65:836)
 33F0:4ABE 37F1:0AAE  2732: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:4AC8 37F1:0AB8  2742: #L0 = CALL2 oSetAttribute(object_fix@65:1593,aINVISIBLE:763)
 33F0:4AD2 37F1:0AC2  2752: stage@65:2260 = need_fix@65:1538
 33F0:4ADC 37F1:0ACC  2762: trl_running@65:2487 = #I0:16
 33F0:4AE6 37F1:0AD6  2772: NEXTTICK1
 33F0:4AE8 37F1:0AD8  2774: NEXTTICK1
 33F0:4AEA 37F1:0ADA  2776: GOTO .-2364 (goto 412)

PROCESS  66: DELTRIAL (Args=7 CtrlBlk=33F0:27A6 Size=1726  iOp=2-1727 iCache=100354-102079) DISABLED
 33F0:4012 37F1:0002     0: allowed_fix_time@66:769 = #P1:250
 33F0:401C 37F1:000C    10: curr_holdtime@66:963 = #P2:256
 33F0:4026 37F1:0016    20: curr_soa@66:967 = #P3:257
